reviewer_score,id
6.0,45766
6.2,225156
7.2,124515
8.3,184290
8.0,45636
9.3,258046
6.4,80047
6.4,453418
9.4,142752
5.8,497774
7.2,486414
8.6,142860
8.4,306264
8.2,388529
8.0,107360
9.4,29083
8.8,260757
8.5,87434
9.4,283525
8.3,452506
9.5,293775
9.2,175085
9.1,470479
7.5,168448
7.1,50017
8.4,425282
7.8,38988
8.7,71833
7.5,410656
7.8,508257
9.3,153697
5.8,64804
8.1,229146
8.5,79461
9.1,265922
7.7,65990
8.3,24701
8.7,256567
9.7,373104
8.3,427856
7.5,271428
8.1,213900
9.2,171632
8.9,350201
9.1,466453
8.4,229803
8.0,377122
9.5,399514
9.6,103385
9.4,444670
6.7,351213
8.6,94607
7.1,373953
9.7,320723
9.7,1283
7.4,61023
5.7,454629
8.6,395770
9.1,159869
6.7,73237
8.4,296112
8.6,208876
9.2,324808
9.0,157679
9.0,479200
9.3,371327
8.8,337772
8.2,434230
8.8,331015
8.9,479937
5.4,112611
6.1,10689
9.3,216594
8.4,218640
7.8,231382
8.6,412165
9.0,253605
9.0,419625
8.5,284865
8.6,194607
7.7,194608
9.8,14941
9.6,189208
6.4,245599
9.7,393568
8.3,134959
9.0,144284
8.1,330277
8.1,380351
9.3,224765
7.5,85101
9.0,71500
9.0,464409
9.0,99959
9.0,83483
8.2,268398
9.4,85212
9.0,433558
8.7,96665
9.2,142050
7.9,361355
9.7,28740
9.5,219621
8.7,468148
8.5,132631
8.5,309022
7.1,155111
9.4,175391
8.5,352661
9.8,481670
9.1,343076
9.1,514954
8.6,284531
9.7,203682
9.9,463166
8.5,343818
8.3,507778
9.2,212513
8.7,320256
7.7,183984
6.6,432729
9.2,502270
7.4,509942
8.6,110220
6.7,479864
5.9,251925
8.9,287489
9.2,272719
8.0,257812
8.8,361681
9.3,24492
9.0,428776
8.9,224718
8.5,152612
8.0,120855
7.8,51733
6.6,244097
8.4,170017
8.5,236290
8.3,283578
5.6,2172
7.7,260818
7.0,26884
6.8,379086
7.0,474103
8.5,428466
7.6,325767
8.7,143906
8.0,389158
9.1,228937
8.4,265270
6.9,320265
6.8,10904
9.5,457740
8.6,144756
8.7,421794
7.6,501845
8.1,233757
8.8,407624
8.4,179416
9.1,57690
8.6,125313
7.9,173837
6.7,502497
9.5,251499
8.1,237202
7.9,490486
8.7,471919
8.7,180026
6.5,303680
7.7,270250
8.1,244382
8.0,452395
7.6,285868
7.9,307285
8.4,177525
9.2,391680
8.1,104494
8.2,510212
7.6,147849
7.6,359752
5.7,412074
7.6,383255
7.8,436915
9.5,96679
8.6,292024
7.7,220438
9.4,35637
9.5,323814
8.2,343626
9.8,340386
7.1,452515
5.1,65277
6.8,117618
7.7,354680
7.8,456603
7.7,93921
6.9,372749
9.5,483835
8.7,442750
6.4,135129
9.1,401527
8.2,72024
8.5,30026
9.4,352987
7.0,505267
7.7,182993
8.9,120847
9.4,432199
9.4,411819
8.0,170146
7.1,268944
8.8,293098
7.6,79746
7.8,461317
8.5,215408
8.6,193486
8.9,261963
4.2,423591
8.9,239486
7.9,150114
9.8,50434
9.4,192826
7.7,106872
8.8,461744
6.3,116366
8.5,266975
7.8,161673
5.3,106526
7.6,170903
9.6,286919
5.9,64484
8.9,386010
9.3,258688
8.2,41448
7.8,10570
8.2,245808
9.1,413384
6.8,263569
9.5,274523
5.3,313551
9.5,45040
6.5,288573
8.0,421538
7.3,21225
8.3,27604
9.2,117410
9.1,483658
8.7,373820
8.9,324913
9.6,251717
9.6,221147
5.3,207852
8.7,387195
9.6,162821
6.2,95860
7.5,409368
7.9,212543
9.4,83087
7.4,4775
9.7,218503
6.5,36263
8.6,97408
6.2,423511
9.5,236509
8.0,386871
8.9,133256
8.4,475364
8.6,147002
9.0,487808
8.7,90740
9.0,415910
8.3,316155
9.0,442733
8.9,290040
7.6,215347
9.0,370222
6.3,423154
9.3,397826
7.6,499782
9.5,148920
8.3,194510
8.7,508754
9.6,17667
8.1,145411
7.3,468363
7.8,36471
8.3,31061
7.4,143098
9.2,286371
8.6,213899
7.8,24927
9.3,250841
9.1,142637
8.9,143503
9.7,122273
9.1,400347
6.7,407946
8.4,319654
6.7,352963
8.3,409773
8.4,218852
7.7,233186
8.9,418345
6.4,307503
8.3,59204
9.3,96387
8.8,34706
9.5,126723
8.3,74473
5.9,104928
8.0,298787
9.0,151185
6.8,263973
9.3,458490
6.2,231780
8.2,349848
9.1,387396
8.0,233043
7.4,123295
8.5,235968
9.5,282885
5.6,8793
8.8,435573
8.1,157777
9.5,98194
7.6,111280
7.3,354087
9.1,86990
5.4,5261
5.6,156159
8.1,344287
7.8,254564
8.1,176542
5.9,17917
9.7,95315
9.1,2054
9.1,180918
9.0,441424
9.1,409678
8.9,416096
8.1,110774
9.5,450306
6.7,403797
7.4,271508
7.7,165647
4.9,195916
7.2,170137
9.2,17924
9.3,321966
9.1,380540
7.0,499786
8.9,415705
8.9,191641
9.5,464435
8.0,74150
8.7,154846
8.9,284164
9.4,83472
8.5,192328
7.9,323
8.7,358023
7.9,61443
9.2,481387
9.1,674
8.4,492719
9.3,367734
6.7,235092
8.3,74367
6.9,47306
8.5,57150
8.4,318988
9.7,260859
8.4,265214
7.8,116899
7.5,270482
7.6,486125
8.3,288244
8.4,144847
7.5,175147
7.5,296946
8.5,217273
7.7,455999
9.3,85151
9.9,282319
8.4,223437
9.9,401309
9.6,249371
8.6,433346
9.0,351419
9.2,332722
6.0,95635
8.5,428597
5.8,110227
7.2,455621
9.1,74452
8.9,168298
8.1,53018
9.2,43458
9.2,384538
7.9,132007
7.8,123931
7.4,288263
6.2,400537
7.8,113446
9.5,387789
7.3,427394
8.5,139568
5.3,501136
6.4,45937
8.2,35134
9.0,13347
9.7,390367
9.2,38396
8.0,337057
7.8,155753
6.3,444758
7.8,325831
8.4,8383
9.3,291516
7.2,443640
8.6,352747
8.0,134779
8.1,330044
8.7,142190
8.7,398919
9.1,90623
4.7,27899
8.9,251509
7.9,177626
4.3,205072
7.1,261509
7.7,384065
8.1,496224
9.2,369642
9.1,233869
8.1,503886
7.2,224093
9.5,433306
8.2,81398
8.1,124437
7.9,422347
6.0,273995
8.3,3129
8.8,180511
8.6,163905
8.2,40462
7.9,8562
8.8,285831
8.3,3782
8.4,226684
9.6,30442
8.4,319325
7.8,264433
8.5,511960
7.6,243972
7.4,429135
9.0,20560
9.4,212453
7.8,187775
8.1,196905
6.8,351407
8.7,47789
8.2,485398
7.7,513281
6.4,104411
9.1,376977
5.8,436278
8.3,378406
8.2,111659
8.7,26904
9.3,20120
6.1,163400
9.2,507998
8.4,337703
8.8,78480
8.9,309273
9.2,297187
7.1,364707
5.4,83893
8.5,389361
5.9,60826
7.8,238579
7.5,498745
9.0,273035
8.4,437511
8.1,7752
8.6,29202
8.4,95886
8.7,384461
8.1,245980
8.7,362327
8.6,510905
9.7,86362
9.1,277423
7.7,229917
7.9,99012
8.7,498917
8.6,359552
6.8,283398
8.7,305538
8.1,42524
8.9,79088
9.4,107637
9.7,193574
6.9,394489
7.8,214169
9.2,377923
9.1,354584
7.2,152608
9.2,348974
8.2,508349
9.0,102051
9.5,157302
8.8,431780
9.5,219396
9.6,454771
7.8,116507
9.4,418355
9.2,218968
7.2,418248
8.9,205913
9.7,20752
7.0,290440
9.4,327671
6.5,347840
8.3,423560
8.7,390717
9.2,324959
9.4,272664
7.7,161058
7.6,9219
8.9,110928
6.5,275435
9.6,359222
8.9,276602
7.4,27072
6.4,137856
7.9,408827
8.7,351485
6.0,90508
8.6,440255
5.9,387836
9.2,349353
9.0,158113
7.1,463775
7.1,309528
9.5,428758
9.4,249017
9.4,358597
8.8,309407
8.1,211910
9.6,420557
6.7,398666
7.0,494945
9.3,437181
9.3,493954
8.5,265196
6.8,176253
9.4,175108
5.8,8638
9.6,192665
9.0,345651
9.4,485418
8.2,288122
9.6,183513
8.5,513528
6.9,42754
9.4,175457
8.7,488452
9.9,45053
8.5,449045
7.9,490805
8.8,54137
9.0,250006
8.8,471622
8.7,400079
8.0,173681
8.0,382038
7.0,217828
8.6,438322
8.3,105058
8.6,280318
8.7,282640
9.3,360226
9.4,419418
7.9,226779
9.0,248525
8.9,354323
8.6,257896
9.2,90213
9.2,171543
8.9,463695
9.3,347946
9.1,118980
9.6,107204
6.9,176572
7.6,286756
6.6,255906
9.2,510462
9.5,495052
9.0,360021
8.7,39685
7.9,420837
9.1,356731
9.5,268195
7.0,150384
9.1,312134
9.0,492088
6.2,359377
9.5,348853
8.9,90021
9.1,412897
6.9,361491
5.3,115499
7.6,486755
9.6,375066
8.5,9030
9.0,141523
8.0,507245
7.1,18762
8.5,44009
8.1,415311
7.7,413846
8.1,242561
7.6,286377
4.1,215489
8.2,215850
7.6,217907
6.1,141772
9.9,188415
7.1,233549
8.3,266050
7.8,338488
9.2,239918
4.6,64924
9.1,474586
9.7,108962
8.6,404891
9.0,66363
6.0,171776
9.0,450556
9.7,85579
8.5,409081
8.7,4639
8.9,362079
9.7,15342
7.8,165412
7.2,304239
7.1,135100
8.8,126836
9.2,153928
8.2,29416
7.5,376129
8.5,216417
8.2,63761
9.1,282407
7.2,225358
7.7,164107
7.5,441239
7.2,109962
8.9,49278
9.5,454804
5.6,201886
7.1,29743
7.7,277076
8.1,185203
9.1,129412
9.5,171048
8.6,41297
9.2,58658
9.4,231310
4.8,24345
9.4,20468
9.1,158160
8.2,382253
8.8,374359
8.7,120663
7.6,500313
8.8,463251
9.2,264535
8.9,137150
9.0,504712
7.1,436123
8.1,99429
8.8,197134
8.6,430750
9.3,358795
7.6,198000
7.5,510810
6.5,114520
9.2,452323
8.5,134692
8.6,90509
9.3,180628
9.9,15501
6.6,230591
4.5,68520
6.3,123361
9.6,192385
9.3,359066
9.2,349304
5.7,129825
9.6,146594
8.1,239866
9.2,292818
8.8,402253
8.1,430447
8.9,107672
9.2,468301
7.8,255345
9.4,28654
9.2,326247
7.6,362308
8.4,491887
7.5,343167
8.3,496697
8.7,230392
7.8,187584
8.9,61325
8.4,273071
8.4,322282
8.8,210757
7.0,335374
8.8,373411
9.2,231573
9.5,393392
9.1,391431
9.7,218584
9.0,363222
9.3,433645
8.9,300170
9.6,203511
6.4,172640
8.0,419169
7.4,103640
7.9,210079
9.6,302256
9.2,200583
8.8,354576
9.8,107714
9.3,1922
9.3,477142
8.4,297467
8.6,340559
9.0,355117
8.1,477572
6.7,72750
9.0,309426
8.5,177111
7.5,306356
8.4,486833
8.6,176793
9.5,316496
7.3,79883
4.6,168957
7.9,67306
6.7,156560
8.2,187811
9.5,73902
9.7,36597
9.1,191601
8.7,421194
5.4,5323
5.3,64250
7.3,211956
7.7,223286
8.1,281445
7.9,222439
7.8,176186
5.5,213257
9.0,54132
7.7,504283
5.4,84084
6.3,129525
9.2,158362
8.7,283514
9.4,409167
7.4,173679
5.5,65090
8.4,38994
8.6,86973
9.0,244915
8.6,56193
8.5,170723
9.1,158512
9.0,53138
8.9,270948
8.2,243096
6.0,221672
7.5,468523
6.4,321643
8.8,89446
4.5,115241
8.6,268491
9.3,421474
9.5,301560
7.9,200222
8.3,212827
5.4,259614
7.7,500178
9.3,4710
8.2,210829
8.7,477960
6.8,162746
8.3,370913
7.9,515153
9.5,148407
9.1,494341
9.1,153223
9.4,200771
9.1,24338
8.0,10723
5.8,239704
9.0,475093
9.4,388123
7.7,73712
7.7,280394
8.7,230299
9.0,477405
8.5,512086
7.5,335904
9.2,100800
9.1,283538
7.8,248258
9.7,324578
8.9,349171
7.2,104759
9.8,194244
8.5,42733
7.4,435262
5.2,67332
7.0,315407
5.3,478436
5.8,203865
8.4,222478
8.4,311924
9.5,278135
9.3,113959
8.9,207134
5.8,141278
7.0,254750
8.9,472056
8.2,428997
8.3,366888
8.1,295800
7.8,373696
9.1,373245
9.0,269270
8.5,326904
8.6,143006
8.4,64128
8.7,95850
7.4,25452
9.5,152357
8.5,466238
8.2,356828
8.1,89290
8.4,37349
8.1,216696
8.9,67264
9.3,7829
9.5,444751
7.2,381914
9.0,401490
8.9,333845
9.5,45132
9.6,45964
6.8,344101
7.1,202303
7.9,295018
8.2,184970
7.4,154308
8.6,404877
6.6,303741
7.4,290921
8.9,78787
9.1,464646
9.3,401110
8.7,61577
7.9,100448
9.7,406299
8.1,430918
7.5,301404
8.1,378705
7.6,4051
7.5,160789
7.7,159999
9.3,24132
9.2,392436
8.3,268186
9.4,117347
9.2,59560
7.6,25724
9.0,297231
7.9,172006
8.3,435311
8.7,152972
8.1,250067
8.1,382636
8.8,50187
8.9,95675
9.4,383600
7.4,233453
8.9,160070
9.2,155480
8.9,258968
8.6,178915
8.5,437823
9.2,404373
8.3,513508
9.6,78752
8.8,76710
9.0,323735
9.2,467466
7.4,216130
7.1,444365
7.1,425710
9.1,85908
9.1,474444
6.7,51785
9.2,477349
5.5,134513
9.7,154617
6.7,410165
7.7,307335
9.2,239341
8.9,119312
5.9,173596
8.5,148516
6.9,51775
9.1,409939
8.0,391354
9.2,120888
8.5,420846
9.1,309254
8.8,43708
5.3,214540
7.8,344139
9.4,114986
8.8,408193
7.2,489735
8.1,166581
8.1,296080
8.8,394047
7.5,88557
6.5,423534
9.3,466420
8.9,279260
9.5,40892
8.1,428496
6.0,116103
9.1,126359
6.9,425631
9.3,300712
8.6,369271
8.2,461581
9.7,59286
7.7,93431
8.3,499893
4.8,487367
6.1,187171
6.6,476972
8.5,321266
9.5,402163
7.7,359299
6.6,375232
9.1,372379
8.1,26588
8.9,389912
9.1,63821
5.8,57237
8.6,451892
9.2,285639
7.2,483421
9.3,33834
8.2,130269
7.6,344592
4.7,40796
8.4,99346
9.3,431654
9.1,63672
9.1,174640
9.5,18579
6.6,477051
8.5,465031
8.3,391765
6.0,305230
9.5,415161
7.6,254872
8.4,389128
8.6,111561
8.8,264168
9.1,229730
6.7,472183
5.7,202436
8.7,19380
8.4,503279
9.3,264485
9.4,94116
9.7,430474
8.6,450655
8.8,110446
6.9,445247
8.0,82204
7.7,217962
8.1,317804
7.0,412959
8.1,490823
6.3,302855
9.8,58799
6.6,9783
7.6,165067
7.3,121285
8.6,435832
5.5,408969
7.8,382746
6.6,113304
7.7,44148
9.0,17385
8.1,95737
4.7,217197
8.1,83739
8.9,200946
8.0,374605
6.6,47726
9.6,45224
6.9,278997
8.4,183532
9.5,135316
9.2,368164
9.6,146393
8.3,133233
8.6,66783
7.3,500352
7.9,440198
8.5,336794
9.4,96488
7.6,129575
7.3,384799
8.7,239806
4.7,229441
9.3,286416
8.4,241485
8.3,186301
8.6,375171
8.2,70986
5.9,513581
9.9,21928
8.0,53484
7.8,457650
6.8,452285
7.8,266408
5.9,124968
9.5,402264
6.8,183475
8.6,118705
7.4,357211
7.8,351360
9.1,150912
6.6,355312
8.3,510082
7.6,143991
8.5,57469
9.4,20100
8.1,110689
9.0,190340
8.2,486291
7.7,300335
8.3,503679
8.9,502171
5.7,65139
4.0,233359
8.2,273727
8.1,367009
8.3,398353
7.6,195739
6.2,452494
9.8,83435
9.4,508911
6.6,475837
8.2,425533
8.5,444339
9.1,28707
7.0,141150
9.6,351475
8.3,375810
9.3,216934
8.0,359603
9.5,401115
8.7,255489
9.7,232027
9.2,487986
7.9,73698
8.4,482045
9.0,141708
7.1,296771
6.6,300655
8.9,451068
7.4,435681
9.8,17162
8.9,253427
9.4,259277
9.0,267753
7.6,222758
7.6,173677
9.0,6653
8.6,495103
9.1,309844
7.4,368421
9.2,417612
5.5,210251
7.9,459490
8.8,479836
8.1,476097
7.2,458228
8.7,304545
7.8,354967
8.1,487791
8.0,317646
5.6,493115
6.8,233204
8.8,336596
8.8,241239
6.9,52660
9.6,463015
9.2,230185
9.2,291390
6.1,399220
8.1,9568
8.4,4132
9.7,158756
7.0,163934
9.1,184195
7.4,419108
7.8,244153
4.3,168907
7.6,374498
8.6,155310
7.4,264827
8.7,338193
7.5,421055
8.8,201847
9.7,16146
7.8,346349
7.7,173958
8.8,484630
9.4,315342
8.5,322152
6.2,67921
9.3,507387
8.5,442011
7.9,333378
9.2,388379
8.3,118426
9.0,12868
8.6,266402
8.6,460242
9.2,324784
6.1,162678
7.3,315916
8.6,19401
4.6,337311
9.0,76858
9.5,336867
9.1,144601
7.0,486924
9.1,384310
6.7,344895
8.9,460562
7.5,227038
8.9,417044
7.3,514380
7.8,255406
5.7,72390
7.9,29639
8.0,27995
8.1,379038
8.7,199546
7.6,480314
8.2,495934
9.1,188731
7.2,487034
8.5,125344
8.0,322958
7.9,309961
7.9,439950
9.4,16798
8.7,121328
8.6,237869
6.7,445831
8.2,507868
8.2,267577
8.5,300399
8.3,75181
8.1,350975
6.7,295522
8.6,308909
8.8,149518
9.0,267611
9.2,218077
8.8,49118
8.6,46884
8.2,467107
7.3,361433
7.1,349219
7.8,287733
8.5,420866
8.7,493000
8.2,269759
8.4,241648
8.4,43225
8.8,184404
8.5,428798
8.9,323199
7.9,481135
5.8,346082
7.4,212141
8.7,251352
6.5,65235
6.5,72446
8.5,497332
9.6,388352
8.6,73274
8.1,256601
8.4,69902
8.7,117649
8.6,431380
7.2,169376
9.0,37366
8.2,104600
5.8,214974
7.0,64631
9.0,459393
6.2,124896
9.6,393667
8.8,118396
9.6,341392
7.5,496076
9.3,366674
9.6,460003
7.1,512187
8.9,224569
9.7,324771
8.0,297905
5.0,478367
8.4,189673
9.0,288741
9.1,153421
8.3,317137
7.8,440250
6.7,178688
7.5,482940
8.7,177913
8.4,393941
9.7,23208
7.0,144324
8.7,335967
9.5,223176
9.6,310328
8.8,372441
9.4,274113
8.1,392042
9.2,460670
8.2,377466
8.9,346199
6.7,497570
5.4,168670
6.4,120407
5.3,117143
9.2,292933
4.9,2102
7.6,350846
9.5,479066
8.6,410173
8.6,502320
8.6,209640
7.7,480511
6.1,212672
8.9,138471
8.9,146084
8.7,487191
7.1,303891
8.6,193657
9.4,342480
8.0,46731
8.4,43407
4.9,112015
8.7,299974
7.2,13538
7.0,268094
8.5,248001
9.1,265753
7.1,42119
8.3,458473
8.6,334237
6.6,13753
9.0,286574
9.2,378036
8.5,358222
6.1,461650
8.1,299848
6.9,61122
5.9,232807
8.9,113731
8.2,46017
8.6,513125
9.3,400392
8.3,281864
6.1,205869
8.1,301647
8.3,393859
7.6,11885
7.9,280837
8.9,392016
7.1,287997
9.6,341720
9.6,366637
8.4,262226
8.0,242691
9.4,285400
6.8,337984
9.5,272539
9.3,494258
9.0,393096
8.8,279028
7.2,292507
9.1,97324
9.8,450620
9.0,151799
7.4,753
7.6,171410
9.7,234140
9.8,377349
9.0,342562
9.2,231771
5.8,376032
8.7,404489
8.5,342809
8.0,224449
8.1,301506
8.6,196411
7.5,147974
9.0,124545
6.1,296068
8.6,289249
8.0,19142
6.8,373402
7.5,211745
6.7,477712
9.2,198911
7.7,407511
6.1,493140
6.0,5277
8.7,485626
6.5,214495
9.0,314563
9.9,316554
8.5,23739
8.7,247042
7.2,249758
7.7,511687
9.7,258004
9.3,365270
9.1,302546
8.1,275853
7.4,201367
6.9,234194
7.8,503547
9.1,142481
7.8,242813
9.4,294257
8.9,491921
5.5,475799
7.2,389358
7.7,477872
9.0,240962
9.1,490561
8.6,208176
7.4,211849
9.2,148021
8.3,408539
9.5,83572
9.2,54562
7.7,355042
9.3,1393
7.1,84060
9.3,197986
7.8,120571
4.7,242757
9.3,445908
7.4,74516
8.6,202181
6.3,191092
9.0,142459
7.4,386171
6.9,64188
8.5,357538
9.3,331911
5.4,497519
7.9,119634
9.0,170038
6.2,256906
8.7,484938
9.6,293914
8.6,453402
9.3,59088
8.2,18148
5.5,278445
8.8,229318
9.8,152432
8.9,338275
9.5,17949
9.5,458567
9.6,54331
9.0,99844
9.5,86620
7.3,97910
9.1,146779
7.7,77409
9.4,250055
6.5,262774
8.3,299725
9.7,54358
8.6,356776
7.0,262223
9.5,509990
8.9,511713
8.7,180961
8.2,408769
6.8,226087
8.5,326893
6.0,480291
6.8,69112
9.1,291827
8.9,196310
7.8,240030
9.1,240218
9.7,184756
8.5,139116
7.8,319903
8.1,510918
8.4,301174
8.1,310505
8.7,440968
8.2,262467
7.2,183006
8.5,427125
6.5,481515
9.5,455194
7.2,245798
9.0,310689
9.2,298543
9.6,108510
8.8,414294
7.3,41510
8.9,53531
8.5,99348
8.8,7776
9.2,136777
9.1,31223
6.3,11785
8.2,385005
9.2,197932
9.1,97109
8.8,81185
7.0,264043
9.6,51331
8.5,350444
8.7,233587
8.3,320389
9.4,135240
8.6,243420
9.1,317681
9.7,202310
8.5,382027
9.3,219783
8.2,514113
8.7,444766
5.8,223475
8.7,233946
9.0,48899
8.0,123810
7.2,190517
8.7,164618
8.5,323675
9.0,274222
9.3,138029
5.6,474600
8.8,13954
8.0,18312
8.7,127203
7.3,176728
9.2,222935
7.6,485274
9.1,264545
7.8,211399
9.1,181787
7.8,357633
9.6,454575
8.3,277913
8.3,402761
8.7,250283
9.4,501923
6.0,196142
9.7,132557
8.7,461439
7.2,152669
9.5,44716
7.1,254509
6.3,64298
9.2,185569
9.5,140718
8.9,223858
8.8,458485
8.3,472643
8.9,168599
8.3,473000
8.0,412294
9.2,57310
8.2,177508
9.1,58821
8.2,109404
9.2,324525
8.9,503555
7.1,216335
7.0,287962
5.9,481069
8.5,122658
9.2,284693
8.6,168287
6.4,382418
7.9,342145
7.8,68246
8.4,3029
7.9,89527
8.2,116127
9.6,106855
8.2,71235
8.3,448304
9.1,480931
7.3,512140
7.8,90602
9.4,179057
8.9,26406
7.4,235879
9.2,298859
8.3,499844
8.3,293197
9.0,322123
8.5,491635
7.0,148763
7.2,506861
8.7,331248
8.7,368595
9.4,383960
8.6,464074
9.7,122653
5.9,8830
7.3,288781
9.5,281823
6.5,490291
9.2,329387
7.3,660
8.7,229492
7.7,318697
8.6,311433
9.2,23844
8.0,482662
9.0,431339
8.8,434726
7.1,142052
8.1,277318
8.9,107657
6.9,493111
8.3,166910
9.5,28554
8.4,107977
9.3,365626
5.0,335100
8.4,233649
7.0,462510
8.5,164698
8.4,276974
8.0,19422
5.6,302985
7.7,347596
9.5,416818
8.5,268838
7.9,98324
7.8,290887
6.8,511562
9.1,403931
7.9,495051
6.7,164273
8.4,178909
9.6,20223
9.2,511781
9.5,484488
7.8,175273
7.9,306133
9.4,329872
8.8,189562
8.9,154624
9.1,270691
6.5,423274
8.4,151207
9.3,366702
7.4,462537
7.7,206166
7.8,138761
9.4,221995
7.9,795
8.4,242745
7.3,213243
8.4,91358
8.1,219099
9.5,88480
9.0,278826
8.2,193473
8.8,271376
8.8,43330
7.7,192926
9.2,95032
6.1,127057
9.4,450980
9.2,327160
7.6,264691
9.4,226533
7.7,131681
9.1,471974
4.9,242954
8.7,455364
9.0,301563
7.2,306173
8.5,416342
8.7,22952
8.6,149003
6.6,328191
8.9,465689
9.4,375752
8.4,434426
9.8,483648
6.9,198372
6.1,453361
8.9,501278
7.3,32440
9.7,197941
7.3,389431
8.7,454177
6.9,178564
7.0,377251
8.9,381185
7.5,395844
8.9,456003
8.8,438956
9.2,448576
9.4,54227
9.6,361862
8.7,311677
8.4,499977
5.6,319249
8.0,114908
8.7,347503
8.8,435313
6.1,497304
9.2,447134
9.6,388950
8.8,473581
9.3,224462
9.3,310046
7.7,322538
7.2,168490
5.9,256999
5.9,68634
9.2,451414
7.5,178456
5.5,462243
9.6,204588
8.2,33220
7.4,328943
9.2,34106
9.4,466678
8.1,210385
8.6,85789
8.1,370008
9.2,31555
8.6,34117
7.6,180447
9.6,270361
8.8,228632
8.8,463661
9.5,59705
7.9,90862
8.8,351886
9.0,139351
7.6,217230
9.6,451482
7.2,440322
8.7,88884
7.7,115959
8.7,394429
9.5,129465
5.0,305409
9.0,61244
9.1,420613
8.8,180558
7.6,222570
9.2,222418
9.6,219427
8.0,245884
9.4,482841
7.5,3716
8.6,341123
8.2,121763
8.7,333537
9.3,35698
8.6,844
9.0,153237
5.5,4754
7.9,99802
8.9,294954
8.9,94802
7.5,43285
7.2,162983
7.4,7264
8.8,29897
6.8,3777
9.2,63483
9.2,20742
8.8,239183
9.2,367818
8.1,353406
8.9,1849
9.9,390172
9.1,33714
7.4,405540
6.2,51925
9.6,45157
9.2,375269
8.5,259314
8.9,95177
9.2,191682
8.8,160862
8.5,480495
8.0,160568
8.8,325826
5.9,351726
8.7,87977
7.5,407809
9.6,507043
9.5,330003
6.6,73558
7.1,319863
8.8,211966
7.6,436796
9.1,465549
8.8,500879
7.9,308642
8.9,140681
7.0,205607
7.4,164136
7.0,278124
6.6,44163
9.3,471968
9.3,336932
9.0,205954
7.4,239211
9.3,419558
7.7,483647
9.2,48951
9.2,89839
9.8,146538
6.8,36792
8.7,31030
8.4,294667
7.5,42145
8.2,254167
6.5,196915
8.8,343799
8.9,398129
7.0,468687
5.5,240806
5.8,251878
5.9,131443
9.3,478192
8.5,514622
6.7,286747
5.6,52298
7.2,13655
9.1,436169
9.5,386643
7.6,378645
9.3,321115
9.2,331689
9.0,32753
9.0,446852
9.6,194285
9.4,25643
7.6,400909
8.9,417171
9.3,151110
7.5,349577
9.2,86240
7.2,276226
7.8,467102
8.5,317657
8.6,295222
7.8,493208
9.6,35188
9.5,392400
8.3,327721
8.8,162886
9.2,348649
8.5,484723
9.9,421372
6.4,105773
8.8,154583
9.2,462033
9.1,84326
9.5,132114
8.1,137364
7.0,296044
7.5,437450
9.2,160886
6.2,269410
9.1,49426
9.2,432290
9.6,414621
7.7,210342
6.4,215374
7.1,504058
7.8,182044
9.5,470508
7.4,13482
8.1,120413
9.2,292268
8.1,438399
9.3,94110
6.1,41664
8.0,429934
7.3,322511
9.1,362653
8.5,224346
5.8,113053
9.0,383578
9.2,161187
8.1,121195
8.5,342519
8.9,116689
9.1,308768
8.8,84469
6.8,424488
8.3,130607
8.2,236224
7.2,24901
5.2,513234
8.4,412874
8.6,352293
6.2,67982
9.3,371869
9.2,53892
7.9,351586
8.3,269894
8.2,212841
9.1,458032
8.4,18778
8.7,135411
8.4,462065
8.1,363505
9.3,107004
5.2,363579
9.4,97388
9.3,470393
7.4,256825
9.2,450979
8.8,87791
8.2,60525
9.5,41968
9.4,420697
8.2,452712
9.3,45364
9.6,479644
8.4,217730
8.8,211638
8.5,89218
7.8,363749
8.2,321858
9.3,360266
9.5,64268
8.3,504901
6.9,67917
7.6,350659
8.4,67018
6.8,262637
5.7,19218
6.9,471561
7.9,484778
5.2,212777
8.1,31189
8.9,27739
6.0,113843
8.5,141563
7.7,11382
8.3,275091
7.5,248062
7.5,505059
6.9,343770
8.5,153268
8.0,123882
8.7,394121
8.0,453373
9.7,57272
9.1,12591
9.1,451470
9.6,348970
5.4,213221
8.8,163251
8.3,259732
8.6,55392
9.2,196079
7.6,295788
9.2,440427
8.2,255992
9.0,46080
9.2,330112
8.7,428862
7.7,138842
8.9,284471
7.4,79333
9.0,120472
9.4,281299
9.6,316644
7.5,390163
8.9,214316
9.2,338846
8.3,485560
7.8,117172
9.2,29982
9.1,237945
9.1,23550
7.8,178518
8.5,279277
9.2,446993
8.8,96217
9.5,36336
9.1,39608
8.8,267860
7.6,118694
9.3,230458
6.2,481389
6.7,144827
7.1,42006
8.0,73818
9.5,146578
9.2,198514
7.8,158023
9.4,253588
7.4,326630
8.6,439823
7.9,208650
9.3,109086
7.5,166038
7.4,212658
7.4,461521
5.7,67969
8.7,299928
7.4,319754
5.2,131514
9.5,304650
9.2,494447
9.4,181481
9.6,380493
8.1,467382
8.5,119237
7.2,2803
4.9,36852
9.0,313939
8.9,443064
8.3,299639
8.6,275649
9.6,88539
8.3,136126
7.6,342674
8.1,19036
8.6,509997
8.8,176325
9.1,409280
6.2,407127
9.0,392876
9.5,371565
8.9,194725
8.9,43489
8.7,111913
8.7,107533
9.6,31393
6.6,264357
9.3,320385
7.4,401516
