reviewer_score,id
9.4,509472
9.0,389208
8.1,423809
8.5,2324
8.4,368111
5.2,123402
8.4,44231
8.7,290086
9.3,34633
8.7,271907
8.5,347354
9.2,281113
9.7,211141
8.6,270710
9.1,400776
9.7,448963
8.4,378061
8.4,373529
9.5,152334
9.6,293794
9.1,71917
9.6,385500
9.0,146584
9.2,35771
7.3,251586
6.6,73231
8.9,105452
9.0,407475
9.0,156973
9.0,195239
7.7,499470
7.1,80776
8.0,167495
8.1,122371
9.5,381115
6.6,369675
8.0,408790
9.1,481030
8.7,481559
6.1,137097
8.5,465565
9.6,283043
8.0,461509
9.7,14984
8.0,452835
8.9,55321
8.2,272552
9.4,314542
8.2,213458
9.3,349933
6.9,145325
9.3,365812
9.3,372691
6.0,25489
9.5,213124
9.5,254057
8.3,456012
9.6,12423
9.4,493982
9.6,431445
9.9,451184
9.3,398881
8.8,412853
7.7,101689
9.5,268381
6.3,293202
8.6,71357
9.5,213079
7.2,286641
9.4,504928
8.6,444134
9.1,206188
9.5,194092
9.0,264778
9.1,119613
8.3,41200
8.0,244060
9.1,343706
6.4,364022
9.2,348374
9.7,294022
5.9,317414
9.5,35430
8.8,174356
7.2,315295
7.9,253838
9.5,106925
9.5,71548
9.5,352781
7.9,75368
6.7,514766
9.3,94601
6.9,469825
8.7,352470
7.9,446662
8.2,332176
7.4,434595
8.4,187291
7.2,483547
9.4,140737
9.5,240130
8.2,77447
9.5,73648
8.4,143672
9.3,296692
8.3,290818
9.3,24822
9.7,19004
9.3,399508
8.3,183778
9.7,300799
7.3,132366
9.4,252436
8.4,2969
7.0,150478
9.8,50120
7.4,288423
7.2,157356
7.4,355704
9.2,26235
7.2,220280
8.9,250862
9.8,370779
6.6,191345
9.4,261554
9.6,22273
8.3,243383
7.8,423323
9.2,24032
9.2,211717
9.4,405573
8.0,46602
9.4,299476
8.4,111687
9.0,229488
9.5,483709
7.4,165779
8.9,8018
8.5,227039
8.7,430932
8.2,227254
8.7,261582
9.1,340032
9.0,466045
8.8,54084
8.6,103929
9.2,187815
7.8,441046
9.9,247449
9.8,356120
9.8,176817
8.2,321329
9.2,29460
8.5,6445
9.7,419544
8.0,136087
9.1,380056
6.0,296134
7.5,182831
9.2,435425
9.4,466780
9.4,55785
6.9,478878
8.9,470151
9.5,170351
6.3,139818
8.4,494479
9.4,278804
7.9,141777
7.8,155733
8.0,428128
8.4,373152
7.9,330756
9.2,10487
8.7,216515
8.0,177484
9.1,412695
9.2,491474
6.2,115
8.1,341489
8.5,179118
9.3,39703
7.8,478728
8.3,290720
8.9,246500
8.5,89602
8.5,47755
9.5,366796
7.0,305554
8.3,63638
8.9,193308
9.4,132116
7.0,103781
8.4,248994
7.6,305828
6.4,72179
9.0,75803
9.4,267887
8.7,78643
9.6,428619
8.4,298019
7.7,126400
9.6,81068
8.9,428369
9.7,324590
9.0,181403
7.9,314222
8.3,190461
8.9,369121
8.7,14403
9.0,32557
8.3,392470
9.8,413668
9.3,387998
7.5,476162
7.6,212639
9.7,107113
8.5,329047
6.0,124049
7.0,395969
5.8,68013
7.4,277729
9.6,502268
7.9,231606
9.2,186701
7.3,232907
9.6,324405
8.8,465166
8.8,431896
9.1,136697
9.0,79270
7.2,195228
9.0,220858
8.9,482181
9.5,16185
7.2,408869
8.4,200370
5.9,262688
9.6,399633
9.0,178693
5.5,84015
9.0,17064
7.2,422327
8.3,17408
8.1,168725
8.3,501631
9.1,455551
8.3,229621
8.3,130960
9.4,407104
8.5,169580
9.1,409265
9.4,321236
8.7,477282
9.0,438366
7.6,273019
7.3,476404
9.0,62074
8.4,394914
8.1,92858
8.8,290097
8.2,126294
9.5,278294
9.6,292848
7.1,282519
8.3,371836
8.5,379981
8.3,486130
8.1,74600
6.9,108339
8.6,250911
8.1,258391
8.6,28915
9.3,408807
9.2,309540
9.3,151571
9.4,1870
6.8,73877
9.4,87693
8.8,380347
5.9,232
7.1,399164
9.1,409493
9.5,305314
9.6,483898
9.1,95164
9.7,487106
9.6,55890
8.6,471515
9.5,471756
8.2,298023
9.5,284440
7.8,364730
5.6,169578
9.0,435857
9.3,429912
8.4,253852
8.1,55884
9.0,356164
7.5,191590
9.4,39751
9.2,285726
8.6,313793
9.4,204605
8.6,259164
9.0,191512
7.7,162321
8.7,403066
8.7,484727
8.3,448872
8.6,133518
7.4,157312
8.6,82936
8.9,335724
7.9,364796
9.6,211649
8.2,226441
7.2,505704
9.3,449099
7.8,495079
8.6,402539
9.0,500427
9.0,55234
9.6,438010
6.4,495457
9.3,458976
9.6,136523
9.1,160413
9.3,447202
8.6,85018
8.2,393006
7.9,414338
7.4,492885
7.1,394699
8.7,182491
8.9,432132
9.6,182728
9.7,1887
6.0,225170
8.5,442662
8.0,382739
9.2,297229
8.0,186101
8.0,268369
9.7,337151
9.6,358464
8.7,185774
8.8,504791
9.3,236686
5.1,213833
8.1,359158
5.7,102793
9.3,218649
6.7,51471
9.4,388331
8.0,212035
9.3,484213
9.0,235931
9.0,436092
7.7,290788
7.8,66072
9.2,108409
7.3,41843
8.6,198982
8.3,278593
9.1,466095
8.7,33561
9.6,466290
8.5,474993
9.5,62376
6.9,157101
7.3,156001
8.8,507515
9.3,196682
9.3,433860
9.2,42565
8.9,158799
9.1,101023
7.5,468196
8.8,403996
9.5,392415
6.8,270847
6.0,2076
7.7,319774
9.5,234696
9.3,482489
7.9,10499
9.6,417665
8.5,334920
8.8,183597
8.3,348289
6.8,126649
8.5,345853
7.7,9857
8.4,90972
8.4,68877
6.3,367833
4.1,9556
9.6,272694
8.7,417309
5.9,316093
8.0,288881
8.7,298353
8.3,433104
8.5,305087
7.9,481369
9.0,422802
8.8,286256
9.4,181685
7.5,30723
7.7,291111
9.7,188589
9.4,340169
8.5,377634
8.5,408943
9.7,487983
8.5,441870
7.8,239042
8.6,47975
9.5,340235
7.0,170402
9.1,330598
5.9,268661
8.1,197737
9.2,479639
7.3,125667
9.4,297121
9.7,53850
5.9,298779
8.3,178171
9.0,343008
9.8,424486
8.3,217796
7.7,477691
7.1,161618
9.5,357069
6.8,365428
9.3,222147
8.0,92353
7.4,141340
9.2,397248
9.1,34534
9.4,423998
8.9,228295
6.5,172169
8.4,334912
9.0,457114
8.5,498881
9.5,81879
9.3,483260
8.0,414431
8.1,425362
9.5,297984
7.6,174693
8.3,284619
6.9,29740
6.5,427241
8.0,333079
7.5,52971
9.5,352438
9.6,451662
7.3,399318
7.8,110594
8.5,333689
9.7,323104
6.6,162555
8.9,371552
4.9,136301
5.9,204846
8.6,463620
9.3,464889
6.9,75864
6.6,333059
9.6,437302
5.6,117127
8.3,490239
6.5,69637
8.2,119761
7.5,444988
8.8,335998
9.3,180560
8.1,304631
9.0,414311
6.4,258174
8.9,330901
5.9,498621
6.1,113762
6.7,9469
8.8,298048
8.2,297437
8.9,309391
7.6,110490
7.4,474233
9.6,44952
9.8,89951
6.4,355841
9.4,44980
8.8,161134
6.6,427651
8.6,271670
5.3,426008
8.6,284058
9.3,342179
9.0,137442
7.6,191245
7.5,30960
9.3,233585
8.3,288537
6.7,333196
9.6,421722
7.5,135632
9.7,321887
9.1,411857
9.5,339886
9.0,328036
7.6,473165
7.4,210357
9.0,179485
7.5,185906
8.4,376160
6.3,422998
8.4,52908
7.3,318902
5.8,106636
6.1,214556
7.9,72658
7.1,134849
9.3,307999
8.7,362650
8.7,191479
8.0,2349
7.1,359518
9.4,491636
8.1,402036
8.2,501582
5.5,300442
8.7,187185
9.0,363871
8.9,250453
7.2,96781
8.3,432431
7.9,207456
8.0,271892
9.4,241945
8.0,9509
8.9,371696
7.2,41021
8.1,379414
9.0,244386
9.9,202297
9.5,159556
7.1,14074
8.9,487449
8.6,97293
9.4,324853
6.0,489105
7.9,211114
8.9,489795
8.2,325050
7.5,138683
6.7,281600
9.3,203089
5.9,83853
9.3,257558
8.8,194175
8.9,471065
8.6,503720
9.0,174418
9.5,54535
8.2,380731
8.2,225098
7.9,314670
8.4,493783
7.6,258097
9.0,315273
7.9,114770
9.2,30815
8.6,343806
7.2,399531
8.6,144104
9.4,181687
9.5,176778
7.9,254812
9.2,320949
7.5,310247
7.6,453065
9.4,381816
8.0,414183
9.5,454979
8.8,5742
9.1,194024
7.7,68933
8.9,17638
7.8,213336
7.4,191551
6.1,125914
7.7,513777
7.6,408255
7.8,206931
9.3,519
8.7,235483
8.9,444283
8.1,257660
9.5,180835
8.7,296581
6.9,110349
7.0,480880
8.3,367294
9.1,465068
6.9,241477
7.7,41807
9.4,193862
7.9,448321
6.7,399488
9.7,331954
8.9,103686
8.9,476648
8.9,328878
7.9,246720
9.4,173405
8.7,477114
9.7,199423
7.7,357428
6.4,431758
9.7,282750
9.3,132390
9.1,398507
9.3,133579
6.2,317370
7.0,497634
9.6,50027
7.2,442511
9.0,400968
5.7,373664
9.8,291633
9.2,228964
9.7,490551
5.2,205290
8.6,388309
8.9,393700
9.2,371348
9.6,27505
8.0,59100
8.2,48615
8.6,359929
8.2,394891
9.6,421475
6.7,355513
8.2,442925
8.5,345683
9.6,390194
9.0,275007
9.0,369817
6.9,489027
6.4,19177
7.3,514138
9.2,346459
8.9,485661
8.5,177353
7.7,307886
9.7,181635
6.7,11529
6.8,368306
8.8,213066
8.7,501474
8.8,119784
7.6,86523
8.2,301996
9.0,135082
7.0,68138
6.9,459767
8.1,57133
8.6,139923
9.2,229259
6.6,271279
6.8,136058
9.0,364756
8.5,91101
5.3,92293
9.2,229302
6.8,501740
8.3,304220
9.1,150379
9.1,193145
8.9,130333
7.7,339369
8.5,94396
9.2,465788
9.2,56429
7.0,70871
7.1,502541
8.8,458834
8.8,449593
9.7,233821
9.0,384198
7.6,490946
5.1,332986
7.9,275415
7.2,443102
9.1,222817
7.8,357460
6.5,172274
9.0,200424
8.8,30129
8.6,120094
6.8,283321
9.4,508389
7.6,55126
8.7,408495
9.0,298838
9.3,438958
9.4,480074
8.6,38205
9.7,196549
7.5,281101
5.2,408918
8.5,267811
8.4,496590
9.6,16247
9.7,132285
6.2,113147
6.9,216670
8.5,17995
8.1,259355
7.6,318704
7.2,52612
9.0,479637
8.8,471975
8.2,75795
9.6,466595
6.6,394591
7.9,493053
8.9,171989
8.5,514650
8.4,328819
9.7,465130
9.1,296194
9.5,143813
8.5,171269
9.4,481492
6.7,7473
9.4,62472
8.9,283946
8.5,203399
6.2,24913
7.8,375800
6.9,156780
7.5,164319
7.7,152068
9.0,190307
8.6,368826
9.3,369725
9.4,271398
8.9,339967
9.3,188308
7.6,25600
9.5,332451
9.0,181265
7.9,120364
8.8,198456
9.5,46354
9.7,212987
8.4,438678
9.6,108963
9.0,396667
8.8,440180
9.7,150003
8.6,501085
5.9,355408
7.5,84138
8.5,137460
6.4,2716
8.3,493346
7.6,93013
9.0,274721
6.9,168345
7.6,412253
8.4,132268
9.2,187889
8.6,394077
6.8,498330
8.6,36612
7.7,2306
9.2,321400
7.4,501663
7.2,475167
9.1,252486
9.6,397767
8.3,40301
7.6,3120
9.7,138189
6.2,318605
9.4,17148
8.6,243479
9.6,147939
9.6,454215
9.7,484285
9.5,458555
9.4,21359
7.8,391946
7.2,202558
9.2,353396
8.5,195009
9.2,304096
8.8,465478
5.3,152649
9.7,184508
8.4,268001
9.6,366607
8.4,38521
9.4,390492
9.2,269975
7.4,253956
6.3,335362
8.3,463518
7.7,185945
8.2,201727
6.5,205375
7.8,361297
8.2,401060
8.2,411523
9.6,286698
9.4,98997
8.4,107660
9.2,171379
9.1,224653
8.5,467189
9.5,178125
9.8,220024
9.0,370073
7.1,313191
9.0,207178
8.8,280160
9.5,86530
7.2,131153
8.1,292187
9.0,338926
7.6,242120
8.9,85316
7.7,249734
8.4,248147
8.6,55333
9.9,137977
7.5,122387
9.7,432407
9.5,185438
7.8,11287
8.2,388856
8.0,125246
9.9,107463
6.6,242487
8.4,331582
7.8,21570
9.0,448554
9.4,408028
8.3,40589
8.7,431002
9.5,226382
6.3,345929
8.7,168422
9.7,185559
7.3,51542
8.9,138895
9.6,283919
9.4,405301
9.2,435657
9.6,310851
7.3,220101
6.3,262784
8.4,512536
6.7,82345
7.1,110501
8.6,159339
8.8,34199
7.6,252780
8.4,11964
9.9,397618
8.9,385840
5.2,446146
9.7,83786
6.6,260412
9.4,338940
8.3,335520
4.4,64270
9.4,252471
7.1,488562
8.8,330868
8.1,132673
7.9,249788
8.3,478114
8.7,24127
8.1,267392
8.5,401078
8.4,257995
6.9,248274
9.3,268647
8.7,373809
7.7,357597
9.4,300342
9.8,282219
9.5,120701
6.5,47811
8.7,273848
8.7,72092
9.4,77898
9.0,52388
5.4,363777
6.3,30978
8.5,281237
9.1,42720
9.4,81883
9.1,121940
8.1,156544
8.6,159646
9.2,386986
6.6,345017
7.9,115811
6.8,315787
7.6,41718
9.1,311707
8.5,401446
5.8,505379
8.1,377670
9.2,408818
9.4,459204
8.6,71346
6.4,397906
9.4,109167
9.1,37115
9.5,451929
7.1,227830
9.0,146782
9.7,397209
9.2,467756
9.4,398752
8.6,352835
9.4,153436
8.6,103450
9.2,43000
9.1,282047
8.4,191170
7.7,265800
7.9,303631
7.6,399416
8.0,136503
9.5,347813
9.7,299308
8.0,328628
9.1,267376
7.8,268068
6.0,246538
7.1,489072
7.8,70966
8.9,506178
6.9,351714
8.4,274280
9.5,210908
6.8,213717
8.9,325922
9.4,319086
8.0,306710
6.8,251252
9.0,127140
7.6,501218
9.4,174709
9.5,430455
5.8,131872
6.4,92521
9.8,399118
8.3,176182
8.7,114137
9.4,385337
7.9,199543
7.5,445455
7.4,184255
7.5,242710
6.1,143337
9.3,444388
9.8,153906
8.9,427717
8.2,454622
8.4,158162
9.1,185881
7.9,452773
9.3,143149
6.8,34709
9.1,202118
9.0,467793
5.1,155094
5.8,264109
8.3,339632
8.1,309251
8.1,134562
7.4,333564
7.4,49850
8.3,257671
7.8,236030
8.7,140151
8.8,278478
9.2,211544
6.6,260733
8.9,71787
9.8,176770
8.2,492865
9.3,56819
7.1,387796
7.8,470280
9.2,142547
6.8,172680
9.1,92946
9.3,452524
6.6,284987
9.4,280077
9.2,100681
8.9,423853
6.8,465240
9.1,410283
8.2,373932
9.6,58644
9.5,97646
8.2,242313
5.9,136154
8.8,440649
9.2,406700
9.1,253536
9.2,309444
8.5,261315
8.1,497497
8.9,326438
8.6,127993
8.9,277360
9.0,133384
7.4,359096
5.7,452770
9.4,333496
8.4,433126
9.2,284475
9.3,486504
6.0,51800
7.8,436054
9.7,81045
7.9,213387
7.8,48785
8.7,268686
7.7,103959
9.8,1232
8.6,31454
8.2,175642
7.8,40826
9.5,100975
9.5,178557
9.0,329671
9.8,89802
6.0,373761
8.8,46756
7.9,94041
6.4,177686
8.7,25721
8.2,142727
8.0,240751
8.8,263635
9.1,200950
7.2,201532
7.9,489346
6.4,26991
7.4,343582
7.8,5338
9.4,393033
9.3,255210
8.3,131080
9.0,61785
8.4,458466
9.1,426875
9.5,51308
9.0,37499
9.3,178584
7.7,336538
9.4,439817
7.1,487867
9.3,245005
6.9,41194
7.8,303217
6.4,498576
9.5,122091
9.5,93127
8.2,109559
8.9,335979
9.7,272761
9.5,378357
8.4,145759
5.6,397296
8.7,334407
9.5,488102
9.0,137810
5.3,43425
8.0,361083
6.7,156038
9.2,5957
8.0,354829
9.3,436437
8.2,87590
9.4,277044
8.9,231679
8.2,391620
7.8,352308
7.0,38594
8.6,298144
7.8,415241
8.8,328578
4.9,343935
6.5,350455
8.6,119844
8.8,405988
8.9,230839
7.7,369516
8.0,4845
8.3,443389
6.7,254337
9.7,339570
9.4,234119
9.4,186353
9.8,142124
7.2,69877
8.8,307229
6.0,453225
8.6,241494
6.1,441559
9.6,85870
6.8,202981
8.7,80307
8.6,480629
5.5,63971
9.6,251704
9.1,407795
7.4,70644
8.7,12530
8.5,386893
7.5,247721
9.3,474181
9.1,296760
8.9,148483
9.4,403253
9.6,249796
8.2,262858
8.2,325748
8.2,487411
8.2,107417
8.6,209480
9.0,338525
6.2,76766
9.3,413581
7.0,403912
8.9,254184
6.5,362133
8.8,235512
9.4,152558
9.1,73887
8.1,426557
9.0,100859
6.9,493094
7.5,30002
8.2,497639
8.5,375923
9.2,197044
8.9,492686
8.4,263934
9.7,148297
7.9,380776
9.2,490111
8.4,332565
8.5,334347
9.2,359587
9.3,49955
8.9,362539
6.6,307113
9.2,58670
8.7,434977
9.5,188582
9.7,356987
8.8,308843
8.1,69919
9.1,149608
9.7,509976
9.1,369993
9.3,448754
8.6,13664
8.7,330469
8.3,381566
8.3,313163
7.7,418724
8.4,11421
9.3,247280
9.7,198574
9.2,31450
8.6,49103
9.5,140318
9.7,324200
8.2,258659
7.2,354279
9.1,429877
9.3,178398
6.8,344243
9.4,281801
9.5,284484
7.9,498965
8.8,500798
9.6,15325
9.6,219623
8.2,373564
9.1,481196
9.4,390418
9.9,246988
8.8,159260
8.3,508388
5.3,152644
9.4,414778
8.5,311838
7.6,417382
7.0,364795
9.6,323952
9.6,48290
9.3,140199
8.8,59231
9.2,481562
9.5,88300
7.8,17479
7.8,207065
7.0,346203
7.3,166663
8.6,238624
9.1,493603
8.1,156654
8.2,62579
7.5,74062
8.8,409312
7.4,69975
9.0,293286
6.0,466713
6.3,129673
9.2,447664
6.6,443494
7.5,194295
9.2,377419
8.8,125835
8.4,407567
7.5,353582
9.3,124512
7.7,377578
9.1,388946
9.4,432480
9.7,219290
9.2,212211
6.1,121416
9.1,401296
7.7,39032
8.2,460771
8.1,56841
7.1,54286
8.9,117599
9.2,120428
8.3,507081
7.8,420335
9.0,167545
7.7,8942
8.8,292400
9.8,170558
7.9,353029
8.5,169218
9.5,317221
8.0,190007
8.9,152773
8.4,43949
8.7,80022
9.6,324285
7.5,218990
9.0,434362
9.2,84672
7.8,288177
8.8,292754
7.0,122348
7.4,150562
9.1,277683
9.4,298620
7.8,390684
7.3,302701
7.4,497129
9.4,407704
7.0,369214
7.3,169418
9.2,318813
7.8,250070
7.3,23453
7.5,118059
9.3,329807
9.7,478959
6.9,498384
9.0,170716
9.5,261035
8.9,252446
7.4,155849
5.5,136038
7.5,166265
8.2,240450
8.8,272625
9.0,267662
9.6,286506
9.3,335444
7.0,294630
8.9,343380
9.3,397116
7.8,269461
9.4,58135
9.0,473841
9.7,107180
9.4,39370
7.8,236077
9.4,352874
6.6,293057
7.3,180661
7.6,370009
7.7,372292
7.6,197753
8.3,413167
8.2,497458
6.5,31731
9.2,188572
9.7,500597
9.4,269215
8.4,410203
9.7,61165
9.6,494460
7.8,387260
8.8,357319
8.1,184872
9.3,487362
7.4,238876
6.2,314136
9.1,511146
6.5,252507
8.5,407093
6.3,64500
8.1,312026
5.6,51640
7.4,478128
5.7,435852
7.8,56483
7.7,113084
5.8,232761
9.4,77111
8.9,166933
5.5,355057
6.9,260495
9.2,432067
6.6,41046
8.9,74368
6.2,145575
9.4,360243
8.6,420025
7.1,295435
8.4,43474
9.1,469561
9.2,387519
8.0,121728
5.8,204972
5.3,232984
8.1,55398
7.5,153369
8.7,388767
8.3,371236
7.8,351663
6.9,204467
9.8,182049
8.0,337702
5.2,243292
7.9,66536
7.8,307153
9.5,406331
8.6,122188
4.5,497915
9.4,192156
6.2,415239
6.3,36781
8.7,204642
9.5,45620
9.6,481763
8.2,422195
8.6,285454
7.8,333323
9.4,94677
8.4,13112
9.1,397537
9.7,181989
9.3,144976
8.3,78758
9.3,502813
9.1,45067
9.5,395264
9.6,278277
8.3,97102
8.9,41454
6.8,65013
8.0,481211
6.2,43697
9.0,463525
8.4,60104
9.6,96334
7.9,10980
9.3,397491
9.6,359040
9.7,181028
7.8,441504
6.7,462328
9.5,294152
7.2,162259
9.1,63084
8.7,200336
9.2,63200
9.2,404956
8.6,211842
8.0,256933
8.0,159662
7.1,267651
8.3,399460
8.9,495299
9.6,422524
9.6,182663
9.6,475307
6.5,104290
8.2,317291
8.6,325078
7.8,15500
8.6,43018
9.3,434748
9.4,48965
8.6,435708
9.2,156920
7.8,149837
7.1,77560
8.6,472477
9.6,324296
8.8,342173
7.1,214506
8.6,373075
6.9,174251
8.9,136347
9.0,591
8.1,196810
7.5,398330
9.5,414960
8.3,437837
7.9,225907
6.5,209733
7.1,97842
8.1,190267
7.7,324184
7.6,81032
6.6,248190
6.7,98873
9.0,178905
8.1,417633
8.3,77471
8.9,215141
8.7,402916
9.1,250422
8.1,408187
6.7,269887
9.4,291350
8.4,206959
8.7,34742
7.8,350153
9.5,245843
7.6,427401
6.1,252311
9.5,327410
5.6,40206
8.8,500134
7.8,244952
9.3,1941
7.0,339103
9.2,256101
7.3,238531
8.2,165004
7.4,94211
6.7,373592
7.3,452397
9.8,146536
6.6,90639
9.1,284472
6.5,156313
7.1,316249
7.7,158074
9.1,348658
8.7,424176
9.4,137251
8.8,510454
8.3,328210
7.7,160545
9.5,154753
9.4,89008
9.1,501012
9.3,100818
6.8,357315
9.2,265217
8.5,474473
8.8,142047
8.7,433684
8.3,128499
7.5,364927
9.4,95092
7.3,289440
8.5,277531
6.9,33213
7.8,145300
7.2,177961
9.2,79801
5.3,136855
8.8,218313
7.8,57346
5.5,209990
9.1,220246
7.1,104032
9.4,61344
8.4,33766
8.0,411918
8.8,160260
9.0,219405
9.3,270732
9.1,403068
5.8,254206
8.1,506772
9.0,185469
8.4,381812
8.9,443385
8.2,98044
6.1,215600
9.2,82955
7.6,454097
7.8,352296
4.7,129871
9.1,124795
7.0,393681
8.9,125120
7.9,4643
9.7,63361
9.6,405709
8.7,285304
7.1,290572
6.2,68425
9.4,188598
7.1,155228
6.8,90180
9.1,399196
6.8,257142
9.5,59613
8.4,201136
6.7,195116
7.1,169787
8.9,381828
8.0,19516
7.7,267569
8.9,383011
8.4,128
7.6,105052
7.1,136143
8.5,441484
9.5,159887
9.9,466102
8.3,127359
6.3,411956
7.2,445259
9.7,291648
8.0,223752
8.8,186880
9.4,421637
8.5,78692
6.5,366260
8.0,389364
7.2,511209
6.3,267512
5.4,213788
8.4,82396
6.7,9338
9.7,391028
9.2,279821
5.7,133750
8.2,116860
7.9,191385
8.6,153967
8.3,484298
8.4,261607
7.8,305587
8.1,212300
9.4,461772
8.8,360295
7.8,496727
8.2,389656
6.6,148891
8.9,359268
7.3,257199
7.0,335208
9.6,6130
9.5,170705
9.3,103703
9.6,241278
9.7,459257
9.4,432302
8.3,163907
9.4,239055
7.0,69978
8.7,178362
9.6,413733
8.7,409650
9.3,81225
9.0,482900
8.2,168089
9.2,171175
9.4,403679
9.2,484868
9.4,158861
8.4,506492
9.0,181611
8.5,370484
9.3,385853
7.2,183363
8.8,372794
8.3,140812
8.7,485469
8.2,342303
6.5,367845
7.9,436817
9.7,373246
8.8,143444
7.1,430666
8.0,135790
8.7,19791
8.9,31478
8.3,196991
8.9,416789
7.3,369894
8.8,277100
6.6,357340
7.0,205548
8.5,875
7.3,478544
9.0,238031
9.6,268287
6.8,375905
8.6,120514
9.5,116956
8.7,410794
8.5,68186
9.6,93438
8.7,490918
9.5,276611
8.8,44410
7.5,60435
9.0,512936
8.7,333852
9.4,454920
7.2,334297
7.4,411845
8.1,296190
7.7,350311
9.0,428064
8.2,454541
9.4,370581
6.8,308366
6.4,374644
7.7,82171
9.0,420955
9.2,231492
7.2,319998
8.7,243608
9.4,73912
9.4,365410
8.9,70558
8.7,44471
8.7,203984
7.0,411489
9.7,216325
7.7,145650
8.7,317129
8.5,219953
9.8,397002
7.9,509600
9.4,197065
7.8,4751
7.8,157033
8.7,498490
9.3,291333
9.2,433139
9.7,159763
9.2,380941
6.6,494844
8.2,190878
9.2,211708
7.1,151232
8.3,79894
8.0,49509
8.5,222507
4.3,210245
9.5,85243
7.3,26775
9.3,487073
9.5,135227
8.3,432032
9.7,270392
7.9,382578
7.9,138846
8.7,156099
9.1,26570
7.4,48134
8.7,499611
8.2,374351
9.6,26258
7.7,111997
9.8,316574
9.1,5474
8.8,421615
9.3,396738
9.9,20629
9.7,479599
9.1,18758
9.2,57753
8.8,112835
8.0,10618
9.6,240632
8.5,497489
9.0,504400
7.4,503873
8.1,375808
9.1,454237
8.1,280945
6.1,457830
9.3,44948
8.0,4205
8.7,325506
9.4,348895
6.2,442412
8.8,492550
5.9,104607
8.9,47657
8.8,199896
9.2,170950
9.7,204183
9.5,39909
8.9,332527
9.5,505070
8.6,477499
9.7,218449
8.5,54248
6.0,112776
7.6,401630
7.8,496486
9.8,230264
6.0,441543
9.7,450574
7.7,390669
9.3,99471
6.8,249399
6.7,423572
6.7,280991
8.6,221132
8.6,164724
6.0,256895
8.3,483151
9.0,109297
7.6,334455
9.3,313067
8.7,499226
9.3,335596
8.8,206277
6.8,511947
7.1,386191
8.8,417986
9.7,108913
9.1,431558
9.2,190245
8.5,358867
7.9,130625
9.8,399003
7.8,317445
7.5,361748
9.1,426330
7.0,503260
8.3,438471
7.9,217244
6.3,42937
7.9,74881
7.3,217642
9.2,43641
7.4,95622
9.4,365457
9.4,456061
7.4,8674
8.6,383637
9.5,390434
8.9,29286
9.4,421848
7.4,230816
6.8,372936
6.2,32885
9.3,228737
8.7,438088
9.0,501289
8.4,509561
8.6,289423
9.2,506287
9.5,37596
8.1,156548
9.1,312315
8.9,294080
7.9,41136
8.8,18795
9.0,387681
9.5,214865
9.6,417594
9.6,502658
7.9,296595
9.1,203086
8.0,345093
6.9,268703
8.0,112326
8.5,376658
6.5,345847
6.7,271942
9.1,402572
7.1,444336
9.4,274626
9.3,138671
7.9,317597
9.2,286035
8.9,90310
7.8,434580
8.9,423684
8.5,402385
7.8,467692
9.2,117052
9.6,388609
7.7,268844
8.5,453574
8.2,440413
6.6,265494
8.8,416156
9.3,387143
9.6,409262
9.5,339603
8.5,294982
8.4,297288
8.0,440863
9.2,265920
7.2,47585
8.5,36364
7.4,251508
7.6,56376
7.9,117932
9.0,106117
9.1,447260
9.4,248300
7.1,113037
6.9,60140
9.0,184615
7.5,423366
9.2,279991
7.3,445980
8.0,475379
7.9,193294
8.9,505347
9.3,326064
8.8,201545
8.6,501537
8.5,199048
7.8,197955
8.7,58470
9.6,146611
7.2,120839
8.9,176941
7.5,396662
6.5,321944
9.3,77140
8.9,145881
9.3,111051
8.0,363818
7.8,456008
9.0,103653
7.8,68504
7.7,436396
8.4,318641
8.7,92333
9.4,111386
8.7,374008
9.2,252361
8.1,359645
9.0,486780
9.6,323678
5.7,394217
8.7,366137
8.1,504134
6.6,383234
7.8,401950
8.1,474031
9.4,101561
9.0,279867
6.1,64492
7.6,369883
8.0,82685
9.8,50956
9.6,431597
9.3,246121
7.5,324831
8.6,422427
8.7,43776
8.8,237283
7.4,99317
8.9,451917
9.5,43565
8.1,349892
8.8,448287
8.8,318715
8.6,354363
8.3,248262
8.5,240017
8.0,405019
9.6,96718
8.7,144463
8.3,442930
8.9,434372
8.5,245683
8.3,228028
7.6,239488
9.4,447892
8.4,396616
7.9,473991
6.9,206685
8.4,365739
9.2,474409
9.4,63270
9.0,267364
8.3,40977
9.3,414592
8.9,388428
9.7,158606
9.1,120894
9.5,321257
8.7,418602
7.4,167323
9.6,106064
9.6,282828
9.5,224906
8.8,220951
7.9,508545
9.3,194230
8.0,268000
6.9,72316
9.2,106962
9.8,54538
7.6,454056
9.2,49251
9.4,203751
8.3,509497
7.7,307005
8.6,96758
9.1,10326
9.2,467699
8.8,230198
9.7,451405
8.4,281231
9.4,316451
9.3,432875
7.0,171805
7.8,200185
8.8,209017
9.1,114207
8.9,120449
8.6,21403
6.4,38915
8.0,155796
6.6,491554
6.8,369954
6.3,197243
8.8,303509
5.2,242540
8.3,216116
9.8,316598
7.4,265238
9.4,57219
8.2,271666
7.7,79104
9.7,38203
8.9,25423
7.2,170658
8.6,119704
9.1,202120
9.1,65053
7.5,225477
9.6,59370
7.7,9375
9.0,17304
6.6,389568
