reviewer_score,id
5.7,69438
7.7,138857
8.0,86981
9.9,332074
8.7,46038
8.9,191325
9.7,148326
8.3,139079
9.3,26808
8.6,142125
7.8,261591
6.2,295360
9.8,393571
8.8,311241
8.1,179092
8.5,315800
7.9,222625
7.5,396718
8.3,283259
9.8,178134
7.4,393019
9.0,12074
8.4,226469
6.7,473242
5.7,21772
7.0,347200
9.0,117342
7.0,77429
9.1,30298
8.9,82442
9.2,180642
9.3,315393
8.1,270664
8.2,28109
9.4,495326
8.3,76219
9.1,71254
6.3,105829
7.4,401142
9.3,18497
9.0,409393
8.5,257388
8.7,462437
9.7,55762
8.4,71924
9.7,469084
6.6,144943
8.5,267218
5.8,475000
9.4,455037
8.4,163482
8.0,448399
9.7,417995
8.5,52513
9.5,248574
7.9,351660
8.8,11015
9.5,26141
9.6,54052
6.8,330631
9.1,274662
9.0,398862
6.5,278177
9.3,450230
8.9,244880
9.5,89901
5.3,419172
9.0,280820
4.4,188733
8.6,227554
7.9,459197
8.7,282150
9.1,320158
8.7,485086
8.9,153445
6.7,214968
9.3,345204
7.5,512791
9.2,182398
7.3,110998
7.6,67400
9.0,232256
6.4,41816
9.2,236925
8.8,256106
8.6,358662
8.2,62301
9.5,363072
9.4,15884
9.3,85625
8.5,100073
8.2,385583
9.2,386993
8.6,374890
5.4,106510
9.6,101805
9.6,95243
7.2,411261
9.7,89123
8.7,487107
9.0,291631
7.7,388562
9.0,68899
9.2,422048
8.0,484627
8.9,371892
8.6,394172
8.5,418485
7.9,331260
8.3,310924
9.2,219695
8.0,414944
6.9,232646
9.2,253229
8.6,39203
9.2,421452
9.6,219025
7.9,213306
6.9,489997
9.4,321331
8.4,368310
8.2,184770
7.4,50657
7.3,123449
7.9,277238
9.8,17288
8.4,8274
9.7,218073
9.0,57578
9.0,431540
9.3,233491
9.3,124955
7.6,314623
7.5,91770
7.6,315286
7.8,80829
5.2,419010
6.7,432814
9.4,391921
7.1,363858
5.8,75023
7.8,468611
9.6,311464
5.5,257754
8.3,405090
6.9,313981
7.8,457893
6.5,77843
9.9,418075
9.8,340603
8.4,226167
9.5,431576
9.7,399590
8.8,26629
8.0,245207
9.4,399478
8.9,78808
8.4,312108
8.5,132453
7.9,167017
9.4,508158
8.4,201821
8.7,448040
8.2,143456
9.1,13323
5.0,195765
3.7,195698
7.9,488379
9.5,173039
9.6,24128
8.5,120068
8.4,475374
5.5,462512
9.0,293010
9.7,341556
8.9,187756
9.1,360674
9.2,454165
8.2,322757
6.2,337941
9.0,439969
9.4,337946
8.6,338646
9.1,139339
9.2,188795
9.5,437156
5.5,21732
9.7,178796
8.1,429022
9.1,352839
6.8,263779
8.5,59886
8.8,80606
6.3,105294
9.2,101205
6.8,498199
8.2,393138
9.4,39779
4.6,375983
8.1,154454
9.4,416698
6.5,317144
8.4,235802
7.8,165114
9.1,386247
7.8,69043
9.3,269672
8.0,496803
7.6,149383
8.4,486541
9.2,127589
6.5,344391
8.3,484645
6.8,263023
7.8,306772
7.7,301727
8.1,9342
9.7,413484
7.4,259290
9.2,414630
8.8,407743
7.3,365216
8.9,43267
8.7,307667
7.9,399441
7.0,191532
8.9,400671
7.5,493220
9.3,278485
8.3,297308
8.7,294640
8.5,26034
8.8,281672
9.9,414681
8.9,468955
6.2,489505
7.2,131884
7.9,118610
8.5,438968
8.2,10328
7.5,431836
9.4,388203
4.9,72455
7.5,500435
7.7,207027
8.1,23406
6.8,113161
8.3,115928
7.2,111774
8.5,208127
9.2,298458
8.3,265723
9.7,270149
9.0,506299
8.4,269087
9.2,253996
9.7,21364
9.2,173692
8.7,305221
6.1,480069
9.5,186540
8.4,323124
5.6,445240
7.9,371570
8.8,311445
8.9,330585
9.6,28985
9.6,124651
9.3,305614
7.9,49853
7.5,187200
7.0,264045
7.7,93228
9.7,183883
7.0,3259
7.7,418645
9.1,404229
9.5,393396
8.5,298067
9.1,153657
8.3,335759
7.2,401710
5.4,447522
8.5,337883
8.0,255431
9.7,435089
5.4,67893
8.6,305770
9.5,109553
8.5,119031
8.8,261467
9.0,270461
7.1,2145
7.6,135372
9.1,396487
8.0,489493
7.6,394920
8.3,425580
8.9,251722
9.4,399482
7.2,408080
8.2,48642
7.4,116863
7.5,343897
9.4,380783
5.1,36386
7.4,501357
9.6,109789
8.3,446314
6.6,217153
9.2,390623
7.5,239778
8.6,395780
8.3,58183
9.2,148113
8.7,183285
8.4,79508
8.2,5445
8.2,492330
9.2,101851
7.3,490231
9.8,397230
9.3,391947
7.7,347312
8.2,514864
8.6,31547
8.6,350145
9.9,180790
8.5,141317
5.4,217415
8.9,39228
7.0,133902
4.6,411171
7.9,245163
8.5,397841
9.4,18533
7.9,72533
8.3,285588
8.9,469302
8.9,27212
8.5,263466
7.9,328781
7.7,338385
6.5,229485
7.7,443756
8.8,164357
7.5,213017
9.2,426003
7.9,104525
5.9,191580
8.1,377885
9.4,34996
8.4,81283
9.7,449893
8.5,349782
7.5,348445
6.9,90033
9.5,349020
9.3,305733
8.3,105245
9.1,274690
8.6,499200
6.6,463498
7.3,162094
9.0,396332
8.4,171007
6.1,423579
8.3,176305
8.9,96761
9.4,494310
8.0,303655
9.0,41736
7.6,492805
9.1,18793
9.2,159656
8.3,182379
7.6,85309
9.6,388469
8.0,76564
8.9,899
7.4,262589
7.5,394465
9.7,477392
7.3,2545
8.8,83783
8.0,189250
9.6,218923
7.9,185162
5.9,67286
9.5,310547
8.6,289573
9.2,279236
5.2,79006
7.6,355006
7.4,77828
5.7,131608
8.2,197852
7.0,292998
8.8,496887
7.0,407888
7.7,125187
8.7,123712
9.3,18914
6.5,254505
7.2,398809
7.0,398111
6.5,294776
6.1,255483
8.4,407393
9.6,373226
6.0,197315
8.5,122083
7.4,146690
8.6,123022
8.3,435272
8.8,50518
7.6,60180
9.7,321312
8.1,385863
8.3,52947
8.3,10060
8.4,149372
8.0,155612
7.8,242077
7.4,99761
8.6,156911
8.4,490962
7.8,372579
9.3,136657
9.1,285837
9.6,14442
5.9,242986
9.6,152226
9.0,18751
8.3,41270
5.8,207299
7.5,226977
8.2,144900
8.9,58566
4.6,409533
8.8,251276
9.6,315465
8.5,231690
7.9,255806
9.7,370323
8.1,383713
6.4,73365
6.7,419381
8.2,42879
6.1,42857
7.9,410143
8.3,394176
9.1,219341
7.4,144992
8.6,302477
9.6,31933
7.4,398296
9.1,353045
8.4,412949
8.6,410427
9.4,369823
8.2,302251
9.4,195554
6.6,4076
8.6,301917
7.2,480489
6.4,2501
7.7,429737
6.7,95812
9.6,31985
8.2,267031
9.7,451711
9.7,97029
7.3,367439
8.8,179200
7.5,236376
8.3,60488
9.0,109311
8.8,216150
7.7,293309
9.4,255208
8.7,119757
8.1,128719
8.8,125464
7.8,427617
9.7,260092
8.8,21861
8.4,77434
9.6,462693
6.7,497141
8.4,346071
7.3,141129
8.1,357209
7.6,475912
9.6,451840
7.8,429264
7.3,126795
8.9,160
8.7,386950
9.7,437871
9.0,119676
8.8,506363
8.5,67334
8.4,380462
7.2,229553
9.6,280617
8.8,410213
9.1,393858
9.0,116387
9.3,193622
8.6,464421
9.9,61698
8.1,403217
9.1,264718
9.3,43733
6.8,278884
8.4,413284
7.9,114655
9.7,388603
9.2,377714
5.9,456718
8.9,58331
8.5,453940
9.2,1434
9.1,199525
9.0,221953
8.6,495822
9.4,324186
9.0,315379
9.2,163139
8.6,122323
6.2,47109
9.0,453618
6.7,301711
9.3,1619
9.3,424836
9.0,264989
9.8,14739
9.6,246837
8.0,386841
8.8,248801
8.7,38958
8.9,5205
9.8,108461
7.7,263234
7.7,495264
7.9,433014
7.1,18378
7.5,90689
5.5,64674
9.7,55661
9.7,337254
9.3,58274
8.2,261546
7.2,381439
8.8,121044
8.7,510481
8.9,142246
9.3,98295
8.8,425863
4.7,36976
7.4,280013
9.2,363022
8.9,93162
9.2,271840
9.2,450053
8.4,127689
9.5,483746
8.1,35287
8.6,507835
8.2,462032
8.3,165602
5.1,474302
9.6,326307
9.6,122296
8.8,291431
5.1,69839
8.3,395957
9.2,45514
8.8,274677
6.6,193196
7.0,163093
9.7,148460
9.4,420708
9.6,62188
7.4,5615
9.7,293720
6.1,51728
7.3,414142
5.4,513080
8.2,185644
9.5,424012
8.7,229015
6.4,134877
7.5,452089
8.0,104160
8.9,328504
9.1,237904
7.3,154900
9.6,188171
8.5,428566
8.8,292434
6.9,313875
9.6,196551
9.2,512399
8.1,248848
9.4,193889
9.3,37452
9.6,182229
8.2,182983
6.2,160537
9.8,439728
8.6,150991
8.6,501702
9.6,101251
9.3,171645
8.8,147655
7.1,338589
7.8,174207
7.4,3063
8.0,345895
8.9,179545
9.9,203539
7.9,312098
6.8,37330
8.0,440553
9.3,365303
8.8,456074
8.1,167648
6.4,123575
7.8,493750
5.8,137177
9.2,1794
7.5,226402
7.1,469530
7.8,469764
5.9,129501
7.3,378
6.2,247873
7.6,312395
7.6,391281
9.3,272067
9.5,7209
7.2,336616
5.2,355417
9.7,236467
8.5,474275
8.9,478201
9.1,76732
9.6,469647
7.3,156336
5.9,444976
6.6,87579
8.5,336521
5.0,131422
7.7,314708
8.2,319570
9.6,354510
9.3,207752
8.9,403641
6.4,355493
8.0,82949
8.4,115334
6.2,75223
7.1,356498
9.4,327966
6.0,366769
8.9,397006
9.4,58625
9.7,447588
6.2,60004
6.9,8880
7.8,195373
8.2,251706
7.1,333131
6.8,316295
9.0,375414
7.0,479289
7.6,454469
9.4,298706
6.1,378194
8.0,504002
9.5,512509
9.6,415010
8.5,144413
8.3,511241
7.5,164360
6.2,400681
7.3,64149
8.2,410901
5.1,199194
9.6,117054
8.2,320127
8.0,352076
8.3,426545
9.4,387077
9.1,104999
9.7,436045
8.9,71491
7.4,319104
8.9,185082
7.3,131496
6.5,213293
7.4,502539
8.7,478186
8.4,1534
8.8,230081
8.6,278636
9.1,152348
9.5,66273
8.4,407808
9.6,360424
9.6,85146
9.1,329935
8.8,338330
7.4,187506
6.6,214797
7.4,157524
8.6,29198
7.8,144074
9.0,321233
8.9,335145
8.4,9350
8.5,416506
7.5,118361
4.3,64294
8.8,379399
6.9,363930
9.3,198135
8.1,48472
8.5,11206
9.7,212646
7.9,21591
8.7,54107
6.0,328735
8.0,299547
8.3,492964
9.1,92733
7.1,68126
9.4,78163
9.6,390586
9.5,61103
9.3,87979
6.0,172969
9.5,236459
9.1,234130
7.6,482460
8.6,487233
7.5,463973
9.7,192967
7.8,338125
8.2,374412
8.8,133854
7.9,115958
7.8,263467
9.1,392328
9.4,401617
7.0,242513
9.2,332573
6.4,105803
7.9,371798
8.4,136417
7.2,322622
9.4,382294
8.7,266054
7.5,508624
7.8,510132
9.8,262053
8.4,155806
5.9,137490
8.1,79346
6.2,95710
9.1,369166
8.2,483227
9.7,86135
6.0,229330
8.1,480508
7.8,202612
8.8,145733
9.2,236150
7.8,227724
6.1,162638
8.5,170494
9.0,414374
9.7,83740
9.6,181962
9.7,426579
8.3,481795
7.6,230901
7.7,32150
7.4,255728
6.9,183123
9.5,122342
7.9,350833
6.8,8264
8.1,340500
6.6,120505
8.7,63089
6.9,304345
8.9,358424
9.1,195643
9.1,116880
7.8,342739
7.7,186017
9.0,71071
8.7,77829
8.2,378703
8.0,394096
8.2,141895
7.3,28219
7.6,272233
7.3,217179
7.4,406558
6.7,244834
8.6,453711
8.8,254207
9.9,214844
7.1,89174
9.8,282763
7.1,174033
7.8,67941
8.5,286985
7.5,80848
9.3,234995
7.7,316025
8.0,79323
8.0,202513
7.2,54191
7.9,438897
7.8,136642
8.5,249118
7.0,145555
8.9,239098
9.2,422257
8.8,407095
7.9,183543
8.6,215261
8.7,251647
8.5,270154
6.7,55692
4.9,233100
9.5,27311
7.8,99460
7.6,10941
7.7,336622
8.2,126404
7.3,126642
7.3,128340
7.3,240558
9.8,147844
9.4,509518
9.4,1758
6.2,79410
8.2,13723
9.5,242159
9.4,228547
9.5,109279
7.0,41935
7.5,8809
7.2,276277
6.9,146828
8.4,514733
8.5,375357
8.6,161077
8.3,406106
8.8,246815
7.3,87654
6.9,431363
9.3,191729
4.9,136490
7.8,301569
7.8,72244
8.9,257555
7.1,27352
8.9,181706
8.4,467585
8.0,349907
7.2,89135
7.9,508680
8.2,43693
6.5,266342
7.8,367409
9.3,462774
9.3,234556
8.5,311005
7.7,155354
9.3,211363
4.5,174987
8.4,202716
8.5,50049
6.3,411403
6.0,196144
6.5,309688
6.5,26359
8.8,381312
8.6,69485
9.6,337565
8.9,257973
7.5,379708
7.3,298709
7.8,7311
9.3,309024
4.7,27932
8.5,475021
9.6,184477
8.7,328967
7.4,156272
8.5,307966
8.8,493075
9.3,486466
9.3,210919
7.1,242666
8.4,103420
8.2,502876
9.5,91427
8.8,380883
9.2,321457
7.9,410533
9.5,383337
9.7,111857
8.9,357575
7.7,263142
8.2,393430
6.5,344549
9.6,286827
8.1,433079
5.2,494809
8.6,182314
8.1,145787
5.7,473404
9.2,376687
7.9,269102
8.8,20871
9.1,127750
9.2,282345
9.4,297607
8.7,366079
7.3,138252
7.7,498947
8.6,479669
9.3,161927
8.9,279136
9.3,29276
8.6,98139
9.4,312702
7.7,508309
9.4,277596
8.9,117006
9.5,322150
6.0,393061
9.4,471535
6.3,335141
7.4,217332
7.3,227215
8.6,491095
8.3,242820
8.2,99298
7.6,139
7.4,137594
6.4,349653
9.7,281885
8.8,314500
9.5,224073
6.9,478747
8.2,277165
9.4,222766
6.9,288658
9.1,181521
6.0,260963
7.1,313393
5.7,47605
8.5,45919
9.0,221215
8.6,286321
7.9,322240
7.6,513720
8.6,401842
8.1,199353
9.2,138222
7.8,143725
8.8,12600
9.2,507114
9.2,292014
6.9,3242
9.4,430053
9.2,348075
9.1,217653
9.5,194119
9.7,439422
9.8,406085
8.5,223878
8.5,381192
8.5,38519
9.1,300484
7.4,273223
7.9,350088
7.1,277492
5.2,195972
8.8,387955
9.6,111204
9.0,16267
9.8,171383
9.7,316465
6.2,493192
9.0,72938
9.7,101055
9.6,342159
8.5,185322
9.6,129355
5.0,115165
8.9,251196
9.5,153428
8.2,496481
7.8,215895
9.7,154080
8.3,243275
9.5,311831
8.0,18537
7.9,119924
8.2,64514
7.9,139982
9.6,177999
8.7,313079
8.7,50505
8.3,2791
9.4,130550
9.3,366926
8.7,329524
9.2,188936
9.8,108622
8.4,127712
9.2,312776
7.8,127041
7.8,159337
9.1,198608
9.6,171471
9.3,41626
9.9,53758
9.4,180901
9.1,7358
9.0,74568
8.9,425207
9.0,61831
8.8,477321
5.4,266415
7.8,151413
9.3,203836
7.6,52269
7.5,234663
9.1,471686
9.6,470753
5.0,210202
6.8,56427
7.1,162912
9.6,409314
8.8,75786
7.7,91094
8.5,116498
6.6,375206
9.2,451931
6.3,81926
9.7,446497
7.7,152296
8.5,143571
9.2,215187
7.7,57046
8.3,449595
9.0,67630
9.6,459277
8.8,366756
8.1,307895
7.8,329039
8.3,230929
8.7,493367
9.2,441440
9.9,182626
9.3,171360
9.3,201189
8.7,460564
6.6,99292
9.0,420256
8.8,406668
8.0,433673
9.0,309303
9.0,197236
8.0,355657
9.0,234842
6.7,469275
9.4,204003
7.7,426288
9.1,456394
8.8,276944
6.1,316033
7.3,314167
9.7,147229
8.1,381327
9.8,158769
8.8,358460
9.8,324780
8.0,187721
8.6,340262
6.1,410848
8.6,232794
9.8,505431
8.1,333739
6.8,127638
6.9,80568
9.8,482145
7.5,492830
9.5,170364
9.8,28355
7.9,213731
8.9,471043
7.2,409068
8.1,455998
9.4,440348
8.6,405796
8.6,71049
9.6,302390
7.4,100381
9.0,403628
6.3,165606
8.9,273092
7.0,419137
9.0,237168
5.7,176147
7.8,351949
9.8,303254
7.6,333460
9.0,433280
9.5,232065
8.1,134265
7.5,162261
6.9,277714
9.3,365373
7.3,232534
6.1,251282
6.1,164227
9.3,268166
8.0,436903
9.2,186743
7.5,372568
9.5,388563
8.4,341765
8.7,514267
7.7,461065
9.1,34916
9.5,451197
8.1,277205
9.7,198721
9.4,208750
9.1,271332
7.6,5415
7.6,276070
5.4,395042
9.2,207006
7.8,407483
9.4,45060
8.9,163201
8.3,441858
9.0,306571
9.1,449648
9.6,239818
6.8,128434
8.0,472483
9.3,348944
9.0,389444
8.5,142220
8.8,31539
8.7,367673
8.8,356499
9.5,502375
9.3,447871
8.9,348239
7.7,349980
7.4,166993
6.0,201401
7.2,258964
8.5,83141
7.8,439291
9.8,509875
6.3,389322
4.9,264078
7.5,411362
5.7,157960
7.9,448241
9.4,178981
8.2,483490
8.5,288106
9.7,324627
7.5,160581
7.2,418858
9.3,146171
8.1,430299
9.5,284577
8.7,312281
9.1,531
7.2,351812
8.2,393966
8.3,45755
7.4,89939
5.6,411556
6.3,334764
7.8,277142
9.9,331461
8.5,14748
8.1,322672
8.5,211290
8.4,423406
9.3,478918
8.0,264900
9.7,415034
8.0,362257
9.5,289734
8.9,464228
7.8,346062
9.3,507925
7.8,218661
5.4,262740
5.9,268663
9.8,132132
8.3,497919
8.9,431163
9.3,420717
8.6,358605
5.8,129481
9.1,206065
8.6,400778
8.4,388544
6.8,9923
9.7,35657
8.8,122316
7.5,410469
9.2,352386
8.7,342452
8.7,498721
9.6,272716
7.9,8599
9.3,107666
9.3,477475
8.3,277857
8.2,202097
8.4,252674
6.9,113427
7.5,87032
9.7,200209
7.6,301693
9.7,170544
8.3,285706
9.0,117380
9.8,231906
7.8,32756
9.0,246288
8.6,497635
8.7,488673
7.9,366521
8.5,117925
8.0,141229
8.5,350336
9.6,23502
9.4,339066
9.4,314440
7.5,12212
8.5,478374
7.9,112232
9.3,392536
8.4,345634
9.0,355294
8.1,362877
8.4,300523
8.9,218691
6.5,240613
8.0,422841
8.1,155445
9.3,378043
9.8,448957
6.9,476679
8.0,266482
9.1,460908
7.2,99305
8.8,484751
9.8,61740
7.4,8631
9.1,497412
5.0,112297
6.9,126012
9.5,181334
7.9,86540
8.8,143330
8.6,225261
8.6,352572
9.8,222102
9.7,300099
9.6,58669
7.5,371524
9.6,299187
8.2,217306
7.7,330327
4.8,344746
9.2,216131
5.4,9480
7.3,447883
7.8,21224
8.7,405262
5.8,18272
8.2,482621
9.9,377375
8.2,28311
8.5,354197
7.2,278439
7.5,216839
8.8,275540
9.3,74122
8.8,36047
9.5,142795
7.7,254679
8.4,347585
8.2,273102
8.8,311458
9.1,346902
6.0,69857
9.8,38430
8.2,161220
6.9,112650
5.1,423653
8.9,481331
8.3,233492
8.8,425166
8.7,411019
8.1,115745
7.7,327456
8.6,339865
7.7,165624
8.5,211943
8.4,307116
7.3,276431
9.5,229041
7.5,350217
9.2,200181
9.8,54577
8.0,9111
9.8,158555
9.3,198081
6.2,401663
8.1,225012
7.3,6290
9.0,74566
9.6,88701
7.1,479959
6.1,172849
9.7,341463
8.4,215620
6.8,335707
9.1,101479
8.8,466857
8.2,90737
9.2,93108
8.8,14839
9.0,222000
7.7,73044
6.5,182406
7.9,455581
6.7,128984
7.3,70883
8.6,508949
6.6,382551
8.7,311886
9.5,184940
8.5,497341
7.9,223944
8.0,481019
8.1,163767
9.7,204521
7.7,94051
8.8,302938
8.4,459637
9.2,178277
8.5,153991
5.7,435968
9.0,213573
8.0,204855
8.8,343162
7.5,309037
6.5,459475
8.8,94505
8.2,235653
8.2,237318
8.7,198371
8.0,193758
9.5,286956
8.4,31193
8.7,254846
8.6,131558
6.7,512264
6.9,442738
9.0,485003
7.9,165945
5.6,357516
5.6,329508
9.1,210956
9.9,282958
9.9,401267
9.0,3068
8.4,449521
8.7,319424
7.8,14088
9.1,139975
9.3,191719
9.5,324354
7.2,126189
8.7,187424
9.6,8546
9.3,416217
8.6,256142
7.2,425481
9.5,405381
5.8,134580
8.1,412396
9.3,238607
9.3,312046
9.3,90418
7.0,465540
8.9,470585
9.1,170575
8.4,265834
8.8,476347
9.1,306485
9.5,180755
9.0,45579
5.9,485020
8.7,422083
8.2,426289
8.5,138656
8.9,249856
8.7,493860
5.4,137409
8.5,287367
8.7,435346
8.9,391894
9.7,327964
8.5,463398
7.2,104910
5.1,214288
9.3,118659
7.6,446140
6.5,149752
9.0,222475
8.6,300943
9.3,255454
8.3,235596
9.8,494283
8.3,146089
8.3,116411
6.4,135601
7.1,423268
9.5,109035
9.2,407197
8.5,64148
9.3,79363
8.5,308442
7.3,476881
9.0,248235
8.4,19799
4.6,32178
7.9,355355
9.4,125883
9.4,341525
7.4,506524
9.1,218151
5.3,364463
7.6,383471
9.3,1145
6.9,387733
8.2,57364
7.8,255026
9.0,283787
9.7,237276
8.5,355082
8.9,184109
9.4,73584
8.7,454536
8.4,492745
9.0,238432
7.5,378586
9.1,383436
6.0,428003
7.2,162340
6.4,36372
6.1,400452
8.4,48813
9.7,449000
8.6,59721
8.2,174762
7.5,234834
8.1,250904
8.7,43301
7.2,223637
7.7,114853
9.0,391863
9.0,231692
8.1,24775
8.4,434847
8.4,33095
8.0,38279
8.9,385181
9.8,509934
6.5,376004
6.7,114020
7.2,328722
9.4,338628
8.4,174748
8.8,254849
9.6,109270
5.3,242772
8.8,34507
8.6,244687
7.9,409347
9.0,180722
9.5,383674
8.0,199363
9.6,40292
9.3,90675
9.4,435290
7.7,201571
8.6,228430
7.7,317632
9.6,100674
9.3,82797
7.8,215337
8.0,327993
8.2,47297
8.3,347249
9.2,107787
8.4,354383
9.4,96176
8.8,441216
9.0,236480
9.4,430220
7.5,243526
9.3,74194
9.3,492982
7.3,513324
7.6,154142
8.5,355114
7.1,408430
8.5,425096
4.8,114421
8.1,380700
8.6,196758
8.1,442858
9.7,356836
9.0,143381
6.5,123162
7.7,346683
8.2,55921
9.0,91040
8.8,379566
9.4,366555
8.8,233994
9.6,98121
7.6,447299
7.4,253655
9.4,388299
8.9,197108
9.0,230368
7.6,206643
7.4,140531
9.0,209709
8.2,203979
9.6,287591
8.6,499406
6.2,419718
9.4,422034
9.2,308251
6.2,245213
7.7,355231
8.5,444467
9.5,321299
6.0,230853
7.6,498763
6.9,326737
8.4,114871
7.9,397926
9.3,298491
9.1,382113
6.0,352123
5.8,284964
9.2,97261
9.8,510100
6.9,264865
9.6,304442
9.8,170313
9.4,178109
9.3,481804
9.2,404495
8.8,507888
8.0,244576
8.2,415878
6.8,413033
5.8,9606
7.4,207201
7.5,22810
9.1,39418
6.4,229337
9.1,261812
8.7,224853
7.1,214085
7.4,251112
6.3,224940
8.8,91524
8.8,116912
7.8,474411
6.8,427632
5.5,164331
9.0,222356
7.5,510480
5.9,88247
9.8,414755
7.4,119539
9.1,251688
8.9,377421
8.1,72580
7.9,303224
4.7,377535
6.0,337354
8.8,108630
8.8,479934
8.9,461850
8.8,428713
9.0,222883
7.5,387776
8.0,306433
9.5,154709
7.0,201140
8.9,348205
8.6,109601
9.2,136357
7.6,52757
7.4,218328
8.1,45505
9.0,44470
9.1,20962
9.7,504544
8.7,334484
8.0,97572
6.5,48122
7.8,460739
7.5,220141
8.0,233645
8.2,102976
8.4,97679
8.9,385013
8.7,62366
9.4,464871
9.4,1233
7.8,514922
7.3,155875
9.2,493752
9.5,204013
9.3,29609
8.2,231423
8.7,162984
8.9,256678
9.0,290697
7.4,281538
9.1,54155
9.7,161587
9.2,194253
8.5,53208
9.4,416368
6.0,177373
7.7,289457
8.8,403744
7.7,461734
9.5,132354
7.0,132017
7.6,25817
7.9,478265
9.6,28490
8.5,501111
9.0,312293
8.2,310457
8.9,215009
8.8,301812
8.8,23314
5.6,230675
9.1,390440
8.3,331050
8.7,453840
9.7,469055
6.4,229757
8.3,215485
9.2,356711
7.4,364684
9.0,238294
9.8,448546
8.2,115727
5.5,334832
7.7,123389
9.1,470309
6.2,18269
7.4,338305
8.1,391338
9.3,191738
7.7,715
8.4,484637
8.2,467168
7.8,346224
5.7,337453
8.5,85890
7.2,479388
9.0,75970
8.6,296036
8.0,167308
7.6,70406
8.5,166702
8.4,222323
8.3,328452
6.3,113299
9.7,332264
8.8,34105
9.0,181340
9.6,122351
9.3,369608
9.1,398841
9.3,195439
6.5,478358
7.5,116021
9.6,393823
8.4,468785
9.2,455055
7.5,115877
9.3,87722
8.6,414078
8.8,353489
7.2,482861
8.8,340502
8.4,176484
9.6,49479
9.2,311541
8.5,129125
9.5,272910
9.1,152837
7.0,79004
9.1,511376
8.6,94761
8.8,224547
6.9,146788
8.1,109049
9.7,122816
9.5,403542
6.7,104652
8.9,323783
8.8,27557
7.3,171872
9.4,149119
9.3,203634
7.3,177290
8.6,128960
8.9,393561
9.4,221713
8.9,484873
7.0,227432
9.6,284313
6.6,178732
6.8,23216
8.8,485950
7.2,139149
7.4,480740
7.1,184580
9.1,483003
9.1,470428
9.1,305093
6.6,13438
9.2,388941
7.3,99031
9.1,74226
4.8,498098
5.7,52059
9.5,170876
9.1,101610
9.3,470038
6.4,104845
9.5,122396
9.2,89630
9.4,464936
9.5,7074
9.3,443159
8.0,318916
9.3,370923
6.1,200121
7.8,141952
9.8,395682
8.9,175260
7.9,236853
8.1,240639
7.3,11942
9.4,292917
8.6,276004
9.6,7745
9.1,19113
8.4,422510
9.3,118743
7.0,246598
6.7,82320
9.1,330742
8.9,384774
9.0,447045
3.9,131008
8.1,254919
9.5,1705
9.0,472781
8.2,51276
9.4,118524
9.2,81538
5.4,151842
9.0,192613
9.7,470910
9.7,413365
9.0,129444
6.2,367941
6.7,213311
9.1,208195
4.3,121398
7.9,9045
7.6,421256
8.2,240098
8.0,230988
6.7,504681
9.0,391569
8.2,448218
9.6,260209
8.3,456476
9.6,449722
9.7,21016
9.5,366624
6.2,500294
8.7,469294
9.0,346219
6.2,64742
7.9,178934
9.0,38095
9.8,466134
8.7,315502
8.7,143342
9.4,413409
8.8,181115
8.8,103582
8.4,165820
9.5,288512
8.5,275763
6.1,76455
9.6,199779
8.3,318187
7.0,489835
9.9,21868
7.6,82083
7.7,322173
9.4,255312
8.9,226860
9.2,248897
9.2,403516
9.6,183685
9.4,222326
9.8,28659
6.7,389244
8.4,130300
8.4,379982
9.1,294576
7.4,383168
7.6,510759
8.8,204326
6.5,180077
7.3,82544
7.3,514675
9.6,56806
8.9,511485
9.3,428593
8.2,232445
8.7,469298
7.0,490840
9.4,170150
9.4,362609
8.9,116643
9.2,257421
9.4,204429
6.8,173560
8.8,286277
6.1,205415
7.3,165729
9.3,42561
6.9,144591
7.1,49106
5.1,114674
9.0,215288
6.8,133825
7.6,121731
9.4,5960
9.8,15462
9.6,208005
9.7,148963
7.5,304079
8.7,77067
7.8,446607
8.7,283277
9.8,430045
7.5,236046
7.5,105383
9.6,332218
4.6,160298
8.1,129875
6.3,441715
8.6,243231
9.2,369904
9.7,329533
8.1,177641
9.0,91835
9.9,184947
8.0,112081
7.2,406930
9.6,465030
6.4,208499
9.7,31708
5.9,66357
9.7,321097
8.5,486474
8.0,187596
9.5,387979
9.6,494400
9.3,475441
7.2,134523
8.2,256198
7.9,306375
9.0,180675
7.7,478159
8.7,167305
9.5,84776
8.8,510163
7.8,268945
8.5,390539
7.0,33991
9.7,367618
7.2,70120
6.3,191614
7.0,15854
9.4,62851
9.0,38244
9.0,58466
9.4,181526
9.3,31774
7.6,43233
9.1,175009
9.7,122213
7.5,363738
7.8,782
6.7,407874
9.5,192524
6.3,245233
5.2,417061
9.0,511029
8.8,219944
7.4,512932
6.5,499104
7.6,513778
9.3,241680
5.1,481102
8.6,225553
8.4,248575
9.5,255216
6.0,410658
8.5,224308
6.7,125474
9.3,414926
7.0,89269
9.4,451218
8.7,241383
8.2,76112
6.7,144237
6.7,307504
9.4,234603
8.0,373138
7.7,347556
9.7,89042
6.5,286569
6.5,3952
5.0,152075
8.2,211302
8.0,107956
9.4,487012
8.1,433308
9.7,17585
9.1,223043
8.7,102956
7.7,427432
6.0,66108
8.6,200457
7.6,179422
8.9,235938
9.4,261825
