reviewer_score,id
9.1,81261
8.2,502932
8.9,267797
9.1,455819
7.7,435399
8.5,427068
9.2,399822
9.5,200200
8.5,477023
7.3,91370
9.8,332532
9.4,487835
9.1,487342
9.8,352613
8.7,108193
8.8,100094
6.9,38755
8.8,195480
8.1,333030
9.2,284232
7.3,503867
7.8,334570
8.1,389381
8.0,437675
7.9,265694
8.2,30560
9.3,447474
9.6,377997
9.2,242108
9.2,150907
9.2,236769
9.3,271050
7.1,314850
8.0,439184
6.8,425109
7.9,144360
8.7,3505
9.1,405704
8.9,241226
9.2,405009
6.2,363811
8.3,408310
6.8,404617
9.7,483903
7.9,142250
9.0,352172
8.9,47890
8.5,243233
8.5,187777
9.4,13129
9.1,498725
8.0,305404
8.7,94477
7.9,240413
8.6,311821
6.3,53310
9.0,316098
6.1,66715
7.7,452813
9.5,434027
8.6,475557
8.5,186191
7.8,351178
8.9,384304
9.3,214914
8.6,264807
7.1,425772
8.3,19124
8.2,171499
9.3,18421
7.8,115119
8.6,334861
6.4,183155
8.3,471930
9.5,292401
8.4,111002
7.1,414177
9.5,357223
7.9,36314
8.5,14597
9.5,189601
9.1,178701
7.8,469400
5.8,430672
7.9,70356
8.9,468181
8.2,332798
8.4,44773
6.8,134171
7.7,427108
9.2,181850
8.9,251801
9.4,190662
9.0,494584
9.2,438384
8.7,245024
7.9,156152
5.0,205149
9.8,282891
9.1,496108
8.6,515482
9.2,381876
8.5,69218
7.7,103387
9.7,487053
8.2,2675
9.2,408354
7.3,364622
8.4,18192
8.0,338376
8.5,457920
8.2,276969
8.7,495132
7.9,393328
9.1,312567
6.3,47518
9.0,456197
8.8,388231
8.8,200713
7.7,343997
8.4,136957
9.1,384837
8.7,197944
8.1,7700
7.1,83
7.2,264630
9.6,472866
8.7,71575
9.5,417312
7.8,71141
9.3,20959
7.5,19043
9.1,288811
9.2,291214
8.1,105183
8.9,13706
8.6,390904
9.5,16166
9.0,216658
7.0,164050
6.3,51767
8.0,358771
8.6,260168
8.3,167438
8.7,27636
5.7,245356
8.4,61147
6.8,134741
8.3,178182
6.0,201962
9.3,320624
8.9,385640
8.6,72783
7.0,248234
8.7,33552
9.3,140655
9.6,89828
6.5,288275
7.0,83950
8.9,306378
8.5,514317
6.1,169379
9.5,220832
8.2,457013
8.6,165357
6.1,495844
7.4,287027
6.1,489284
8.5,327530
9.7,298727
9.1,204406
8.3,9948
7.8,299653
7.6,468948
6.3,103732
8.1,417039
7.1,511341
8.9,216444
7.9,385548
7.6,344594
9.4,222783
7.2,117581
7.7,348642
8.4,37071
9.1,474945
8.0,139859
6.1,61493
5.9,364331
8.8,354460
7.3,480594
9.0,328945
7.7,60674
9.2,39889
7.3,495355
8.7,401476
9.2,310138
9.5,413109
8.6,514920
9.7,479581
9.1,506426
7.5,102986
9.6,397018
7.0,490423
7.9,266529
9.0,358411
7.3,208632
8.1,76168
9.4,436694
9.1,49311
6.8,166773
6.4,240694
8.2,371829
8.8,305843
7.8,314344
9.2,472169
9.4,78100
6.4,135107
9.6,264232
7.8,275882
9.2,385758
9.2,115035
9.3,335745
5.3,323538
8.1,67672
8.8,50617
9.0,413892
9.6,302458
8.0,313361
9.4,486777
9.1,421960
9.2,224881
8.5,195601
8.3,459519
8.2,489650
9.1,502312
8.4,225565
7.8,155827
7.1,10881
8.8,76602
9.5,342069
9.5,487351
9.9,356642
8.2,151461
8.9,91780
8.6,193682
5.7,190744
8.6,172868
7.9,123887
8.3,142742
6.9,315896
9.5,203668
7.9,294852
8.6,192025
9.5,280656
9.5,109704
7.1,508318
8.3,393989
7.7,229914
7.9,93821
7.3,114648
9.3,234504
9.0,493117
8.6,143436
8.6,468320
8.8,402890
8.4,150080
8.0,457983
8.2,74015
8.7,357035
8.6,306525
7.3,356643
9.1,239498
9.2,505370
9.0,49531
7.8,126331
8.3,329257
5.9,123111
9.1,379142
8.9,153364
8.0,189884
7.2,161449
8.8,435312
6.8,12091
8.9,271244
9.2,38305
8.6,302646
9.2,374671
8.3,278736
9.0,305797
9.3,198061
9.1,499077
6.8,190671
8.9,297522
8.5,218386
9.5,380270
7.6,293306
7.9,255845
9.2,220733
6.9,103169
7.7,155329
9.1,251563
5.6,91552
9.1,164144
7.4,502530
8.8,343233
9.2,53195
9.1,27587
6.5,95390
9.1,432984
8.8,231475
5.7,199154
8.5,452228
9.3,339175
9.5,292944
8.5,118817
5.7,64863
6.4,444572
7.7,476947
7.3,430637
9.0,402045
9.1,272406
8.5,102711
7.2,299939
7.6,65015
8.6,198973
9.2,115082
6.2,162905
8.3,443042
8.6,135708
7.5,332303
7.2,124379
6.8,504040
7.8,137572
8.0,381567
8.2,429461
9.0,363535
8.4,25165
9.3,190319
7.8,135675
9.0,312189
7.7,507728
6.1,513922
8.6,334821
7.5,204682
8.3,29363
6.4,168994
9.3,97381
8.1,508294
8.8,171052
9.1,226292
8.5,475206
8.2,294581
9.4,199433
7.8,232744
8.6,198957
9.5,283544
7.2,134025
9.1,396242
8.3,492990
9.4,476672
9.3,222537
8.8,472060
9.0,119782
6.9,481177
8.1,74683
9.5,329443
8.3,242534
7.4,404068
8.4,291918
7.0,151395
9.5,451853
9.0,291345
8.0,104785
8.5,204128
5.2,64400
7.6,161659
6.5,505100
8.4,142470
8.2,406725
8.3,453568
8.9,443797
9.3,76304
7.4,138371
6.3,26530
5.0,360507
8.5,381774
9.2,481510
9.7,256137
8.1,453733
8.1,360830
7.8,237641
7.9,102975
9.0,445826
8.3,247124
6.4,486671
9.8,322813
8.4,402375
9.6,237795
8.5,418071
7.6,347305
9.6,436446
9.0,255319
9.5,20913
9.0,266293
6.1,359354
8.6,327315
5.6,59940
8.1,130652
9.4,265667
8.3,469368
9.3,297814
9.4,470887
7.1,243323
7.6,89163
8.0,489645
6.4,173000
7.7,319596
7.0,960
6.2,333733
6.7,347308
9.7,356208
8.8,187249
8.8,419822
7.2,301224
5.1,478503
8.4,183016
8.7,395417
7.2,509572
8.9,129265
8.5,291904
8.5,207924
7.6,66301
9.5,180730
9.5,184562
8.2,413490
8.4,140421
9.6,188085
9.2,495127
9.5,36535
9.5,88665
4.9,326021
7.6,394975
9.2,86949
9.1,375875
7.3,495306
7.1,505806
8.8,102206
9.4,177673
8.8,502073
8.1,394881
8.8,63633
8.4,276721
9.3,9113
8.0,152026
6.9,387434
6.3,7022
8.9,257341
9.5,331615
6.2,373360
8.5,384279
6.2,149764
7.6,445794
9.0,20272
6.7,367781
7.4,414424
8.2,299491
8.7,401863
7.6,100536
9.5,45032
6.4,190114
9.6,192368
7.9,2374
9.4,371569
9.3,137367
9.4,410118
8.0,382363
8.2,422539
9.3,459016
9.2,346333
6.5,207864
9.6,96985
7.6,396784
9.7,152381
7.5,361090
9.5,18011
9.0,449659
8.3,305825
8.7,19916
9.4,148923
8.6,125709
9.2,427341
9.1,224341
8.8,189055
5.0,217299
8.4,212790
7.1,234354
8.8,283998
7.8,144713
8.6,257382
8.7,50849
8.3,338958
9.9,406146
9.0,111830
6.5,3292
9.3,128142
6.2,37842
9.3,506491
9.2,252105
8.9,71485
8.7,259072
8.9,234010
9.0,314722
7.5,285788
9.4,317784
8.5,22784
9.2,428567
6.8,309198
8.2,377945
9.2,16201
9.6,86233
7.5,471124
6.4,13623
8.8,73189
6.9,383088
9.5,182457
9.6,468828
8.9,474169
9.1,127534
7.6,513517
5.3,155224
9.6,23819
7.2,302514
9.2,155265
9.3,199937
9.2,148812
7.6,328050
8.1,503829
9.5,107641
7.4,374288
9.2,449699
6.4,144089
7.7,95616
9.1,222535
9.0,496555
7.8,314903
6.8,488356
7.9,333677
6.9,14077
7.5,334954
9.0,502705
6.5,351229
9.3,31259
8.1,360308
9.0,426631
7.2,146973
9.4,473914
8.0,396430
5.4,131046
9.0,12408
9.5,502392
7.9,126449
8.3,307320
6.5,309785
8.4,334416
7.3,453155
9.1,313349
8.1,190711
5.0,423171
9.4,106902
9.1,101220
9.1,274337
8.1,390060
6.6,123186
8.5,7992
8.9,203335
5.9,68496
8.9,510069
8.6,285146
7.1,320077
6.3,215011
8.4,322583
9.1,347041
9.1,291845
9.7,406306
6.0,460
8.5,88160
8.7,58482
9.2,62105
9.5,372827
8.2,14210
8.3,191654
7.6,491401
9.2,111305
5.7,65706
6.3,135967
6.3,169510
9.5,306676
8.9,197070
7.3,243033
9.5,396501
8.5,311512
9.3,107605
9.4,271814
8.4,515513
8.3,443659
4.8,53573
8.4,262269
9.6,346496
9.7,398837
9.4,297622
8.0,27576
9.0,507505
9.4,286246
7.5,10453
8.0,67791
8.9,421316
8.0,24786
8.7,252362
8.5,334353
6.5,288428
9.1,436839
9.4,369482
9.5,1091
8.7,339534
8.7,512490
9.4,230791
8.4,179842
8.6,143763
9.5,239355
8.0,66103
9.4,291662
9.4,158599
8.5,94245
8.8,180765
9.5,439970
9.2,107471
9.2,339380
7.8,295988
9.3,462689
6.1,452479
7.0,355118
9.0,363724
6.4,503716
8.1,337052
8.7,394004
7.9,306382
9.0,420440
8.7,105300
8.8,414622
8.4,439134
7.9,115222
9.1,177986
8.7,370567
8.9,392892
9.4,138255
9.5,77359
8.6,39963
9.4,59429
9.2,239652
9.1,437851
8.9,107221
8.7,485679
8.4,335416
9.0,188461
7.9,189395
9.7,62051
9.2,430064
9.1,453215
9.4,180718
8.1,176008
8.4,483453
9.1,350165
8.1,136186
8.2,158474
7.0,52520
9.5,2744
8.9,148648
6.9,162588
5.5,112963
8.9,124823
9.2,463215
9.2,162056
8.8,254314
8.1,426100
9.1,336980
8.5,394951
9.3,54130
7.8,28351
7.3,341842
9.1,395925
8.7,213103
8.4,184661
8.4,406982
8.0,488629
5.8,497693
6.9,359713
9.0,127624
8.6,469217
7.5,8387
9.5,266074
8.2,342077
7.2,358110
7.7,427969
8.7,177096
5.8,6038
9.0,89094
8.0,247222
5.8,494851
9.6,291625
8.9,156510
9.2,274316
7.3,473166
8.3,72308
9.4,78064
6.7,514031
7.6,99723
9.2,238874
6.6,385302
6.0,199513
7.8,69460
9.5,196871
5.3,344782
9.6,364876
9.6,107168
7.4,233418
9.0,284035
9.3,248118
8.2,20301
8.8,245897
9.7,450709
9.2,331142
6.6,490242
9.1,337133
9.5,416597
8.2,192726
9.2,19397
8.4,382488
9.5,292221
9.1,343229
6.7,483820
9.4,39919
8.1,342825
7.5,186630
7.3,492714
7.0,64134
8.7,232451
9.4,161993
7.7,232402
7.8,515134
8.7,276577
8.8,447017
8.9,251599
7.5,205517
6.4,166676
9.4,338786
6.7,83945
7.6,18337
8.5,284673
7.9,44567
7.5,492509
9.5,316258
9.3,471037
8.9,73636
8.1,462551
7.6,44562
7.5,76385
9.6,122469
9.6,78227
9.3,12808
8.3,179127
8.7,298315
9.0,163568
5.7,359870
7.7,427116
9.8,62170
8.9,311908
9.0,497177
9.6,337785
8.7,371706
8.9,198415
8.6,23622
8.4,136910
6.6,156303
9.2,83586
8.2,252220
9.4,102005
8.2,300791
7.7,301852
5.3,230486
6.6,270865
8.5,314828
8.9,55028
9.1,296825
9.3,255218
9.2,99779
9.4,276203
8.9,172132
8.8,367221
7.8,445709
7.0,505812
9.1,50577
9.2,437356
8.0,119258
8.2,123278
9.4,437224
9.4,157528
7.5,463471
6.2,48949
9.1,164448
9.1,334785
8.1,479156
8.3,504313
9.0,9929
6.2,139631
8.5,282677
8.9,63756
8.7,216326
9.4,16215
9.3,276697
6.9,166117
8.6,201029
7.7,52712
7.2,79624
8.0,501922
9.2,511860
9.6,275627
5.9,69582
6.9,19432
7.8,351620
9.4,97652
9.5,476520
8.8,212496
8.2,308911
8.5,85110
8.7,457573
9.5,88917
7.5,77094
7.9,445444
8.6,434859
8.5,210808
9.1,365774
8.9,450535
8.6,434181
8.6,100845
9.5,458752
6.2,84019
9.4,58636
9.7,230034
7.9,13717
8.9,382513
7.2,268979
7.8,120063
8.2,269532
7.6,459504
7.3,178945
5.6,161648
7.5,440236
9.0,194800
9.2,416194
7.5,355278
8.3,128761
8.3,396126
9.6,454955
8.7,403487
7.2,22568
8.6,401561
9.2,38306
9.0,154303
9.0,12297
8.0,121382
8.6,47484
7.7,253125
7.5,447867
9.0,234518
8.9,460317
7.7,114664
9.6,228226
6.9,127219
8.3,492935
8.2,5292
5.8,462197
6.7,313063
6.4,407384
8.7,330070
9.4,94463
8.7,258345
8.2,213208
7.3,431
5.9,98868
9.4,85883
8.9,37181
8.8,128333
8.7,491279
5.5,169305
8.3,239251
5.5,10279
9.7,462966
8.2,232642
9.6,184890
8.0,357761
8.4,24560
8.3,255150
9.6,272521
9.4,100939
8.4,246802
7.7,448208
8.1,38113
9.8,122807
6.9,453826
6.1,66571
9.5,49685
9.8,188736
9.1,446928
7.7,213797
9.2,46384
9.1,510608
9.1,241828
8.8,459737
9.6,338870
8.2,75971
9.7,247504
6.6,497217
8.5,121203
6.1,221879
8.4,30021
8.3,480325
7.3,131390
9.4,258088
9.7,196747
8.3,87968
8.1,71888
9.6,282998
9.4,342723
7.8,22033
9.3,252601
5.9,269866
9.3,450683
8.9,122218
7.2,60559
9.4,398415
8.8,462845
9.3,484065
9.2,145974
9.1,93189
9.6,253839
9.1,185198
9.3,385605
7.3,461181
9.1,446955
9.6,73161
7.3,418591
8.7,360984
6.7,213485
6.6,13629
8.5,185090
6.8,463653
9.6,445672
9.2,95680
9.6,413667
9.8,17514
7.5,135826
9.0,483203
9.4,453309
9.2,25242
9.1,15448
9.5,451200
9.4,510720
9.0,494253
8.2,242610
6.6,135827
7.6,250159
8.0,4830
7.7,66460
7.1,2943
9.6,198548
6.5,333798
7.7,347412
9.5,396467
5.8,9541
8.9,489787
8.0,375672
8.3,186623
8.3,231671
9.1,436424
9.1,101760
8.8,380145
8.2,464039
8.6,300310
9.2,147019
6.2,10313
6.1,11943
8.9,26507
5.3,220920
6.3,155734
9.5,438064
8.0,416352
8.8,100028
9.1,56672
9.3,414910
6.6,188927
9.0,416510
9.6,184899
4.8,497853
8.7,477374
9.1,140503
9.6,431641
8.2,85405
8.7,23138
7.7,138230
8.5,333772
9.5,231888
9.2,295026
9.8,246985
8.9,85897
8.7,311658
9.6,125336
8.4,282332
8.0,5052
8.4,192980
9.1,511127
8.6,185175
7.4,377603
8.3,107355
9.0,161166
6.7,9135
8.2,407169
6.0,505420
7.9,281361
7.3,281986
8.3,71260
9.3,461380
8.9,457034
8.8,467383
7.9,441418
9.4,147958
8.4,350099
7.8,396614
8.4,385897
9.3,398792
9.4,294107
9.4,88878
9.2,415891
7.9,438822
8.6,388886
5.9,155280
8.9,29372
7.7,14420
7.6,353926
8.0,508376
9.5,24153
7.8,79090
8.9,499234
7.6,245597
6.3,115616
6.9,74735
8.7,315324
9.3,350872
9.4,424229
9.0,23426
8.7,194436
5.5,204650
9.4,32051
8.9,41153
9.4,44263
8.3,136848
8.4,439203
9.8,332031
9.1,456169
7.0,28053
8.8,181580
9.1,452943
8.3,477259
6.3,252278
7.2,246656
8.0,135493
9.3,14958
8.7,171213
9.4,283017
8.8,328652
8.8,71583
8.3,414106
8.4,27830
9.3,273940
7.7,143215
7.5,229738
9.1,12913
7.4,105915
6.6,106620
9.1,484458
9.6,421539
9.0,178786
7.7,378576
9.3,1445
7.2,419051
6.2,213270
8.1,282318
8.5,22410
7.4,206998
9.4,199892
8.1,390838
7.2,48176
7.7,296741
6.2,210580
9.9,509155
6.2,444594
9.5,92989
9.2,433070
7.8,406834
4.5,232960
8.4,227340
5.7,67161
6.5,429320
8.9,45791
8.7,74124
8.9,167332
8.4,303346
7.5,354993
9.0,327166
8.1,477883
5.7,29787
8.5,127474
8.2,70925
8.2,127283
7.0,155293
8.0,218798
8.3,69571
8.9,188410
7.9,66481
9.2,431603
7.6,49065
5.6,125047
8.3,216340
8.9,208965
9.7,237184
8.6,181624
9.6,347210
9.5,334980
9.5,71023
8.7,138237
8.7,349681
9.2,171526
9.1,188638
7.7,178223
9.3,206906
9.3,209260
9.0,369172
6.5,498387
7.4,104847
8.6,201758
9.3,17506
8.4,451727
5.5,146643
9.4,341042
7.0,124142
9.1,424071
9.3,229094
7.1,151308
6.5,323536
9.1,307191
8.5,5419
8.2,359865
9.2,283166
8.2,267100
9.0,78859
9.3,460722
8.7,173635
9.1,171648
9.2,97872
6.3,191201
8.2,248199
8.5,371925
9.5,465239
7.9,296218
7.7,369474
8.9,197963
9.3,31333
9.7,392422
9.4,359087
9.5,362913
9.1,137645
7.6,67279
8.8,465947
8.0,258104
6.0,64463
8.4,81975
6.9,513739
8.7,45129
8.5,117753
9.7,153120
8.0,201723
7.9,115674
9.0,219940
9.3,327376
8.8,338627
9.2,307529
8.9,82397
6.1,495772
8.5,115007
9.3,176641
8.7,238102
9.1,385509
6.1,156452
9.4,17922
7.8,225560
9.7,205692
8.5,327709
9.5,192502
5.9,66361
5.7,512876
8.6,298351
7.5,50155
9.5,509602
7.1,94351
8.7,376242
8.9,85143
5.7,269460
7.4,348738
7.3,508550
8.8,418776
9.3,438446
9.1,481498
9.4,502255
9.2,142595
9.4,152862
9.4,463237
7.8,246419
9.1,178478
7.2,230673
7.9,391346
8.7,435621
9.6,37689
9.0,398606
8.2,367984
8.2,208537
9.6,153304
9.4,462910
8.2,127201
9.0,186296
8.8,380626
9.3,106698
6.3,469757
8.7,266544
7.9,141179
6.6,243829
9.6,383916
7.2,46610
7.4,496723
8.0,90916
9.3,188017
9.5,440028
7.6,68712
8.9,193345
7.9,476533
8.7,82089
9.6,198284
8.0,489781
7.3,190225
7.7,243658
6.6,238943
7.5,299381
9.5,14847
7.4,303141
8.5,135893
6.9,208571
6.2,169058
8.6,196611
9.2,352634
9.5,468852
7.1,140309
8.9,171276
5.9,52157
8.9,206343
9.4,151111
7.4,78894
5.4,112573
8.9,452020
6.3,320555
5.6,42951
7.8,220977
8.8,70167
9.6,96418
9.2,338993
6.5,445532
8.1,375636
8.0,3175
8.0,26740
8.0,167939
8.7,141842
7.2,41209
8.7,491390
9.5,377424
8.0,418252
9.0,50253
7.7,226620
9.7,384194
9.5,370442
9.2,59018
6.7,265726
9.2,413896
5.9,453263
9.3,454895
8.4,458099
9.2,278698
8.8,465013
7.6,479980
8.9,340338
8.8,100314
9.2,397907
9.5,340140
9.5,257381
9.2,426868
6.4,203226
8.6,33737
9.1,32484
8.3,506202
8.8,381227
8.4,511984
9.4,389870
9.0,428437
9.4,470434
8.3,239882
8.8,23222
9.2,183783
9.0,357562
8.7,15480
9.5,332800
6.8,349429
5.7,206721
9.5,355995
9.1,495017
9.6,51213
9.8,57299
7.2,354232
8.6,2423
7.8,403050
9.8,63674
8.6,330780
4.7,304652
9.2,15643
8.8,263967
7.3,461392
7.5,160199
7.5,206397
6.9,183727
8.6,258748
7.7,250078
9.3,33021
6.4,64301
4.5,64101
7.9,468868
5.8,18258
8.0,422006
8.1,446174
8.1,476765
9.7,417529
9.3,257893
8.1,484881
8.4,330853
9.7,424568
8.5,186700
9.5,347949
8.0,337999
7.8,84229
8.6,482820
9.2,312106
9.0,428506
9.5,390774
9.8,34784
8.1,424703
7.0,183681
7.9,173355
7.7,366191
8.8,448763
8.8,187898
7.9,269797
8.5,260711
8.9,83217
7.1,318655
9.3,55587
8.9,351766
7.7,393404
7.8,467342
8.9,362348
9.4,130444
6.2,375968
7.4,234893
8.2,395973
8.2,279537
9.6,329306
9.0,63647
9.2,480090
7.7,203013
8.0,35346
9.5,401578
9.7,62221
6.7,379798
9.1,12059
9.2,362848
8.1,219430
8.8,328587
7.9,141896
8.8,163801
9.5,7723
8.2,422943
9.1,444585
6.6,266951
9.6,108751
7.8,141722
9.7,85801
9.4,336625
7.8,183348
8.8,363249
9.5,387305
9.6,183419
8.3,147152
9.2,359204
9.0,369569
9.4,160048
8.1,470063
7.9,118682
6.9,149650
8.8,487818
6.2,279596
9.3,58100
9.0,218841
9.2,139619
9.1,464856
9.2,429248
9.5,30402
8.6,372089
8.2,185502
8.5,140015
9.1,475233
9.5,331845
8.1,308542
9.3,296336
9.5,57495
8.4,328544
8.7,332837
9.2,459597
8.5,408689
6.5,303585
7.3,485037
9.3,161163
8.1,405598
8.9,130409
8.3,263203
8.5,476780
9.3,321903
7.5,363921
8.2,473961
8.8,420925
5.5,123500
8.8,275545
6.6,94337
8.0,381462
8.5,223157
8.6,108057
9.9,356161
8.8,279316
9.3,242148
9.5,487061
9.1,78068
6.8,206859
6.4,166484
7.6,478616
6.8,260469
9.1,34360
8.7,209085
8.8,150769
9.6,509202
8.4,358385
6.0,104808
9.1,134498
9.4,157472
7.3,179981
7.2,356665
8.6,285033
8.3,306594
7.5,166404
6.0,364340
8.8,293686
9.3,83603
8.3,1129
9.6,181634
8.1,286327
9.3,152028
8.8,136561
8.3,273327
8.3,232154
8.9,306146
8.6,288370
5.5,325223
9.4,196666
9.6,435026
7.8,199243
8.7,510529
7.3,162320
9.2,328155
9.1,248049
9.2,407305
6.9,65924
8.0,276176
8.4,339947
9.2,383582
7.6,371397
9.0,241044
9.2,161862
8.8,96474
8.4,153116
9.4,30496
7.5,76769
8.4,334619
7.7,360923
8.6,360012
8.3,289471
8.9,6727
7.2,279481
6.3,327131
9.2,20545
9.4,400661
8.1,274796
8.9,327547
9.7,331995
7.6,500853
8.5,499425
9.6,218094
7.3,99297
8.8,208207
7.6,466941
5.2,34036
8.7,414893
8.3,335385
8.7,110251
8.0,440577
7.4,75061
8.1,437310
5.8,364617
8.1,25831
8.4,298311
7.8,220007
9.0,265556
7.5,255815
9.4,465457
9.5,17832
8.5,216483
6.9,27696
8.8,506419
9.2,511695
5.9,476847
7.8,119476
7.4,65244
7.6,38592
8.1,260453
8.5,341860
9.4,162087
8.7,29233
6.8,72169
9.2,483582
9.7,282814
9.1,353988
9.7,85879
8.5,58685
9.4,401493
7.8,509650
9.4,451830
8.3,428443
9.4,290209
8.5,43523
6.8,41112
9.1,222497
9.8,316529
8.8,471945
9.0,437997
7.2,228469
5.7,195124
8.9,423961
6.6,245540
8.9,146187
9.3,380382
9.0,289337
7.8,74949
7.2,429552
9.2,204590
8.3,136879
6.3,317432
8.5,420097
8.6,399701
8.8,18166
9.5,462849
8.9,141703
7.3,2801
9.4,148928
9.1,452768
8.2,216772
8.7,369797
8.5,241429
9.2,504215
9.2,114353
7.5,158148
6.5,104980
7.1,168192
7.8,379189
7.8,398403
7.4,397325
6.4,10062
7.0,343703
9.6,159811
8.0,154347
7.5,276087
7.2,388341
8.3,201179
9.3,229788
9.3,191807
9.2,41539
8.6,25967
7.9,143605
6.7,173094
9.3,56946
9.2,331884
8.3,510199
8.1,141345
9.0,393302
9.1,248674
7.7,443469
6.6,5567
9.1,241009
7.6,515320
7.8,362600
7.9,231941
6.7,275012
9.8,234063
8.3,71205
8.7,236582
8.6,380666
9.9,38201
9.5,238086
7.5,447766
7.6,386398
6.4,394150
4.9,214002
9.4,398851
8.8,469021
9.2,182425
6.9,25151
9.1,340120
7.0,247699
9.2,375730
6.7,309677
7.3,146747
9.5,49658
7.5,207217
7.1,87852
7.9,35638
8.0,341802
8.0,197612
8.1,322132
7.7,25496
8.4,128482
9.0,116096
9.4,184732
9.0,311852
7.5,325322
8.7,79145
9.3,372210
9.2,106735
8.9,436847
9.3,422505
9.3,373128
8.7,341703
8.5,434808
5.5,76500
8.9,161437
7.9,393263
9.3,298042
4.9,64845
8.2,369409
7.4,22819
8.3,423625
9.6,159653
7.5,10978
9.4,195584
6.8,232493
7.0,196834
9.0,152193
9.6,28238
8.5,498696
8.6,247936
8.3,455145
7.0,380495
6.9,203414
7.6,338258
9.3,493775
9.3,330972
9.3,97562
5.4,475909
9.6,428746
8.8,119907
9.4,182685
8.1,428600
7.3,53207
7.7,5563
7.6,215390
8.3,386076
9.7,53771
8.3,329453
9.1,438306
9.5,193350
9.3,307251
9.8,16114
7.8,272317
7.1,205984
8.9,10334
9.0,475042
8.4,443269
8.0,261352
8.5,19632
8.8,456125
9.5,465941
5.4,169667
7.6,264246
7.9,514911
7.2,443319
9.4,468022
9.2,387778
5.3,24895
7.5,189569
7.7,467120
8.1,301935
8.2,81290
6.7,154773
9.0,340694
8.1,416997
8.9,222912
9.3,28639
8.8,390307
8.1,491023
8.2,19308
9.6,426387
6.6,119207
9.5,401467
6.7,387483
8.1,57142
8.3,92125
6.9,406846
8.3,74427
9.6,397553
9.7,282097
8.6,261713
8.5,154911
9.5,431312
9.4,192923
8.7,349500
8.6,114951
6.9,308189
9.3,192540
9.4,158310
9.1,142162
9.3,299107
5.9,27916
7.6,214815
5.8,149893
8.0,87195
9.4,180771
5.8,493585
9.3,80133
9.6,271456
9.3,256851
5.6,213910
8.9,380618
7.7,453976
8.7,347282
9.2,234988
7.4,468347
7.2,149248
9.5,439839
9.6,280135
9.7,179497
7.3,53642
7.3,492127
8.7,16446
6.8,105704
9.1,286693
8.2,429915
7.5,385269
9.1,380699
7.4,436660
7.8,451020
6.9,104942
8.4,228145
6.5,182501
8.8,119543
7.2,314428
8.4,80499
8.1,267046
8.9,272478
7.7,411406
8.3,480365
9.0,14029
7.8,183838
7.8,300180
7.2,145644
9.2,453740
8.4,320130
8.0,422866
8.8,207321
8.5,109018
9.0,482839
8.5,290959
8.3,162578
8.3,495924
8.6,54668
9.2,451604
6.2,305851
9.1,188786
7.4,150884
9.3,321129
9.6,55323
8.9,301762
9.4,54685
9.3,334178
9.2,451287
9.4,356194
8.0,251383
9.4,414877
6.7,67884
6.5,271668
9.1,198003
8.4,495246
9.2,500495
7.7,328119
8.3,183284
8.6,236825
9.0,184216
5.8,149960
8.0,6419
8.6,365516
9.2,287257
9.7,15123
8.8,139200
8.4,160005
6.9,344170
9.6,218028
6.9,3762
9.0,410896
7.4,159428
8.5,238952
7.5,364139
8.4,36215
7.8,125314
7.7,459750
8.7,421962
9.8,440005
8.1,495208
9.4,170813
8.4,511429
9.5,414591
8.4,328128
8.9,1538
9.2,12190
8.0,407622
7.7,34703
9.1,192188
8.7,347922
7.8,182421
8.5,278975
8.9,427849
6.5,104814
6.7,217661
8.5,9672
9.1,380906
8.5,79412
8.9,429646
8.1,305650
9.2,212597
6.1,368411
9.1,303030
8.0,457235
8.7,359719
7.1,190113
7.9,190857
7.1,365333
4.9,251846
8.2,514125
7.9,355451
9.1,56491
9.0,348995
6.6,169413
7.6,50341
9.3,472117
8.1,420037
9.3,119980
7.6,504159
9.4,110060
7.6,176299
9.3,181108
9.5,200526
8.9,493664
9.1,137866
7.7,193192
7.7,184019
7.8,144416
6.9,244505
9.2,22175
8.4,399642
6.7,147903
9.0,320035
8.7,192135
8.7,404845
8.7,61076
8.7,97004
4.0,333088
8.6,175494
9.4,283619
6.8,244319
6.3,172732
8.3,141856
8.6,486818
8.0,468752
8.0,759
9.7,509358
9.2,157228
8.5,495213
9.3,379130
7.9,212150
9.1,96146
8.4,189636
6.6,10898
9.2,14062
8.0,251651
9.0,181614
4.6,168948
6.7,109915
8.5,190096
7.5,179544
8.7,249757
9.3,192137
9.8,38454
8.5,20438
9.2,113375
9.7,199498
7.5,41188
8.9,79654
9.2,1696
8.1,381313
6.6,364129
5.2,333331
7.2,4328
9.0,388491
8.3,138437
6.4,355319
6.9,51695
7.7,258477
7.3,427845
7.7,311835
7.0,223882
7.5,113326
8.5,445769
7.5,332304
9.3,18155
9.1,73565
5.5,242585
8.9,343447
7.6,372609
7.5,344119
8.1,322667
8.9,317446
9.5,13871
8.0,453937
9.3,506282
6.5,132987
9.3,181663
9.0,311569
9.4,170190
9.2,153580
6.8,504000
9.1,20899
9.4,281050
9.2,124473
9.3,233798
7.6,238487
7.3,193882
9.2,138994
8.0,171759
9.1,217152
7.6,233073
9.5,421708
6.1,8345
9.8,406283
8.6,435533
8.7,446819
9.5,193134
4.9,65289
8.5,428187
8.5,305465
9.4,96947
9.5,264911
9.5,358543
5.6,420895
