reviewer_score,id
9.4,99338
5.0,204956
7.7,178719
8.9,268209
9.3,415900
7.4,326122
8.9,447327
8.6,184063
9.6,247343
8.0,262857
7.8,92435
6.7,49669
9.4,239420
8.9,230704
9.3,259007
9.3,346910
9.2,451236
8.7,294905
9.5,385796
8.4,349631
9.5,93645
6.5,438071
8.8,74136
4.6,453103
8.0,489836
7.0,289783
7.2,51802
9.4,151121
8.9,6954
7.5,273742
9.6,82787
8.0,72071
9.5,162819
9.2,487311
7.0,102309
8.1,438662
7.5,3103
8.4,393158
8.0,280003
7.6,92392
6.8,439799
8.7,281002
8.4,46045
7.6,263684
8.0,135951
9.0,227308
9.7,61151
8.9,149884
9.2,79769
9.6,260229
8.9,49431
8.9,4042
9.1,330438
9.1,274820
9.0,187409
6.6,195767
7.9,164686
7.3,278061
9.1,365426
8.5,264236
8.7,100140
7.8,384747
9.0,103791
8.9,245047
8.0,410483
7.3,370119
6.9,113347
5.7,363964
8.6,480215
9.4,346536
5.9,10611
9.6,325146
5.8,412116
8.5,472741
8.8,23910
9.5,220049
8.0,185927
8.6,74026
9.6,341792
8.8,493462
8.6,283227
5.4,89095
7.5,330139
9.5,201702
9.7,222049
7.7,322771
7.1,19116
9.1,155944
9.6,459658
7.1,365485
9.6,212831
9.2,482631
8.3,310619
9.1,78662
6.6,91924
9.4,435712
8.8,225725
9.3,432554
8.8,35997
9.6,190053
6.7,378560
9.2,234704
9.7,361379
6.7,515058
7.8,42429
9.9,21945
8.1,117351
7.4,260832
8.6,364785
4.7,121371
9.7,514845
7.4,442771
6.3,112894
5.9,80153
8.4,496813
5.3,425672
9.5,303249
9.3,116720
5.8,426180
9.4,342550
8.3,257851
5.1,8824
9.1,328070
8.9,59047
8.8,57087
9.0,207438
8.2,220751
9.5,482375
9.0,209116
9.8,255154
9.1,396092
8.7,340454
7.6,445751
8.7,437495
9.1,306653
8.9,471690
9.5,399803
8.9,464708
9.0,215668
9.5,358515
9.3,70584
7.2,351083
9.5,322792
8.6,152902
9.5,499597
9.3,189516
8.9,101084
7.9,505428
7.4,373416
8.1,388009
7.8,453496
9.0,437895
9.2,355282
9.7,96220
8.3,108166
9.0,106992
7.5,131201
9.2,94354
8.6,500750
7.3,217632
8.8,400572
9.1,118894
9.8,458550
9.0,146647
9.3,433943
9.6,219797
8.6,50149
8.3,182495
7.2,231992
9.6,398887
9.4,422733
8.2,213521
9.6,393649
8.7,137840
6.1,315781
7.2,336635
7.5,293431
9.6,220771
7.4,419845
6.4,405567
9.5,52696
8.4,256568
8.1,422668
6.7,336094
9.2,56544
9.8,373262
5.5,176212
6.8,499938
6.9,456706
8.7,212653
7.5,278906
9.8,327419
8.2,22514
7.9,140424
8.5,140538
6.0,195925
6.0,68742
9.2,377878
9.5,38869
6.4,205563
5.3,383868
8.9,134155
9.2,140903
7.7,92434
9.3,298357
6.6,285352
7.3,326552
8.2,205470
8.8,419665
8.4,488481
9.0,26665
6.9,485693
9.6,423995
7.5,216407
9.6,189832
8.7,186785
8.9,417231
9.1,45455
7.3,798
9.2,384886
8.7,473786
8.8,394628
8.7,43535
8.9,254884
8.4,370987
9.2,116261
6.7,28458
7.9,111473
9.4,83692
6.6,203301
8.0,316339
9.0,24490
9.7,127566
7.7,185900
8.7,75448
7.0,480601
9.6,92891
9.4,14933
6.9,437993
9.4,142374
9.6,115084
8.4,347793
8.1,207622
7.8,8027
8.7,340654
8.7,339963
8.2,148709
9.1,212110
9.5,188186
8.0,108257
9.6,464601
7.6,190636
9.0,74412
6.6,313641
7.8,9515
8.3,133309
7.8,297954
9.2,458636
7.9,429274
7.6,226044
7.5,8017
7.6,405568
8.3,388666
9.8,116348
8.8,20613
9.1,54473
7.4,408831
7.4,499865
9.8,188879
7.8,200378
8.4,199135
8.0,457077
7.4,133512
9.3,226683
8.6,455976
9.1,28289
8.8,202269
9.4,94948
9.5,418323
8.7,483190
8.1,44475
8.6,388639
9.7,352599
8.4,323169
8.2,39447
9.5,29144
9.1,326596
9.4,417778
7.9,131933
9.5,254078
4.2,129831
8.8,230339
9.4,271408
9.5,218812
8.3,112159
8.7,172799
5.9,76435
7.3,443032
7.5,76203
8.7,457435
9.3,44298
8.7,63343
7.7,468482
9.4,328746
8.6,267901
8.9,24436
9.7,86741
9.7,463115
7.1,171860
7.4,496773
9.2,276190
6.9,397809
7.5,158936
8.4,488539
6.2,154939
8.0,295473
9.2,458434
7.8,74014
8.2,502551
9.5,58056
8.8,168396
8.1,141236
6.4,196254
9.2,487939
9.1,321788
8.6,12645
8.1,62549
8.8,360421
6.0,60249
9.2,128979
5.8,93214
8.1,433742
7.3,183499
9.2,450579
9.2,496471
9.3,422650
8.8,476782
8.5,462670
9.5,380678
6.8,305969
9.3,170056
8.0,210271
5.7,8140
9.4,137305
8.3,379456
8.2,255504
9.4,415748
7.8,27251
9.4,437073
7.7,438110
6.3,99825
9.4,482293
8.1,34182
8.7,265601
8.9,91381
9.1,365517
6.2,24709
9.6,121934
7.9,4456
8.7,447620
7.8,62612
9.1,28381
7.9,496151
9.2,186169
7.9,53319
6.5,92190
9.5,175246
9.3,200253
8.5,316970
6.0,409566
8.4,240753
8.5,86807
8.7,373124
7.5,80773
6.1,453022
9.3,55657
6.5,91044
8.0,137629
8.3,444348
8.9,287316
8.1,345470
7.2,250109
6.1,262828
8.4,434488
5.1,13493
8.9,373280
8.4,156157
9.1,505807
9.8,433480
9.4,257923
9.9,332156
8.8,70797
9.2,240267
9.1,320193
8.2,133280
8.1,4436
6.6,489344
9.2,435320
6.8,482536
9.0,390402
7.2,271131
8.4,468384
9.3,195843
7.5,360818
4.5,197373
4.9,164893
6.0,391203
8.4,175252
8.0,386156
6.1,67865
8.2,120236
9.7,222952
7.4,391385
9.5,501418
9.5,355954
8.9,365077
9.2,194425
9.5,163872
7.6,112556
5.0,475936
5.6,11614
9.0,145178
8.9,286039
9.0,303970
6.0,268308
5.9,121669
7.9,249814
9.2,20919
8.9,73209
9.6,438529
8.0,194564
8.4,480994
7.6,304180
9.4,413840
8.3,382054
8.6,234832
9.4,221487
6.9,119909
8.2,459555
8.7,445168
9.3,501774
9.7,192730
8.8,140505
9.8,14792
9.2,278391
9.6,438414
9.2,236151
7.1,2074
7.5,150136
8.5,263291
6.6,263990
5.5,217272
9.1,204544
7.6,126539
8.4,166313
9.3,109107
9.0,199046
8.5,278741
7.2,105083
9.0,306400
9.4,353095
9.7,434744
9.9,59196
9.4,475023
8.5,155748
9.2,509797
8.4,511723
8.6,15256
8.3,77152
9.2,273283
8.5,186140
8.5,190166
9.2,390481
8.1,169174
6.6,114125
7.6,272208
8.8,253904
9.0,49982
9.0,382569
9.7,373082
7.5,114756
7.6,243661
9.1,367653
8.7,349691
9.5,74142
9.7,166930
8.7,347715
9.7,15623
6.9,52662
9.0,494202
8.6,221511
7.5,498935
9.2,435730
9.8,246363
7.5,70524
9.3,140224
7.8,29498
8.4,34284
8.7,453908
5.6,514445
9.0,324914
7.6,170836
9.0,161385
9.0,405586
7.0,473560
8.4,363611
7.2,414362
9.7,324661
8.6,90785
9.3,235205
9.2,458110
8.9,389133
8.2,286874
8.5,80965
8.3,477533
9.0,283094
8.1,26899
6.7,203128
8.8,430169
7.7,308197
9.1,420709
8.7,265169
9.4,363218
9.1,274889
8.4,177703
9.7,246193
9.7,107794
8.4,445369
8.3,83862
8.6,385499
9.4,228780
9.1,157210
8.3,22890
9.4,351564
9.8,174977
9.8,433219
8.4,308994
8.7,379269
9.2,144478
9.7,143868
8.7,168802
8.5,81810
7.8,236285
9.0,210428
9.0,174958
7.0,3761
8.8,265314
7.4,498393
8.8,29327
8.6,489738
7.9,233710
9.8,401194
9.8,404159
9.2,390483
9.4,13879
6.6,280706
6.1,353055
6.0,454543
6.6,230875
9.2,48018
9.6,119854
9.4,499892
8.9,492914
7.4,156330
7.5,497322
9.2,407328
7.1,489606
5.6,69948
6.6,64249
7.8,514915
7.2,306101
9.1,48562
9.1,409627
7.8,82141
8.9,404892
8.5,266251
8.5,111650
6.5,403315
8.5,474819
8.0,343635
5.7,257791
8.9,325005
9.8,318892
9.5,285623
8.9,57098
6.3,215180
7.8,167907
9.5,340591
7.4,143031
9.4,429698
9.5,250624
9.7,108360
9.1,29480
8.1,166828
9.1,311640
8.1,94890
9.3,323004
8.2,338961
8.7,120765
8.6,129106
9.2,133900
8.0,434891
8.1,423821
8.2,443340
7.9,367289
4.9,135897
6.9,162548
8.0,325121
9.5,152457
6.1,497606
9.2,447130
7.5,328008
8.9,152966
7.4,115592
8.0,334082
5.0,149784
9.1,192490
7.0,242595
8.8,415913
9.6,1240
9.0,514030
8.3,404863
5.7,14154
9.6,194389
8.6,248996
9.2,322326
9.7,356059
8.1,353752
8.3,88450
9.6,236845
9.1,391859
8.2,275844
9.1,412154
7.8,218710
6.8,157936
8.3,280429
7.0,131332
6.5,163418
8.2,206961
7.8,350805
9.7,446802
9.0,323997
8.2,423195
7.3,345485
8.6,362326
9.2,365329
7.0,112826
7.6,371490
8.0,148230
9.8,421491
6.1,124493
4.7,2750
9.6,483985
9.3,119372
7.8,34271
6.6,500940
9.1,478296
6.4,144147
9.6,282863
9.6,240277
8.9,407320
6.6,19423
9.1,243049
7.9,249615
8.2,440560
9.1,173673
9.7,429745
7.8,188422
9.8,177259
9.3,294367
8.7,302545
8.0,427677
7.4,463818
7.2,194577
9.7,16250
8.6,237925
9.6,199309
9.2,142264
8.6,319212
9.1,138429
8.0,128590
6.9,491563
9.7,224282
7.9,405160
8.7,455297
8.2,202974
6.7,497239
9.7,119010
9.7,449896
8.3,461438
8.4,207625
8.2,389851
7.5,131035
8.9,97377
9.4,222273
8.8,102762
8.5,310645
8.6,424278
6.8,131386
5.4,430628
7.8,491631
5.3,496011
4.7,72360
7.3,468805
8.5,310997
9.2,383687
7.9,514074
9.1,155770
9.2,279750
5.6,513166
6.4,474772
8.4,82756
9.1,155405
7.1,226463
7.4,41320
9.5,35929
7.7,287355
7.4,274355
9.4,255161
8.2,457018
8.8,22563
8.3,106777
9.5,177771
8.0,402857
9.2,358993
8.1,23394
8.9,299694
8.9,195685
9.5,240268
8.6,293121
9.6,326619
7.8,274877
9.0,198075
7.2,485816
9.1,331474
9.5,199480
7.4,513150
8.6,441899
6.1,213847
6.3,504424
9.2,206009
7.3,320286
9.5,328175
6.2,125139
9.7,335801
8.8,211663
9.5,435338
9.5,139526
6.1,372102
9.0,223562
9.6,5461
8.0,118956
9.4,148251
9.1,48557
9.4,277087
6.8,497269
9.1,436002
5.4,92432
9.2,335679
8.0,510117
9.4,192877
9.6,402160
7.9,47712
9.0,204105
9.4,163429
8.6,253769
9.3,473651
8.0,273462
5.8,337130
7.5,295157
9.6,286721
8.5,17643
7.1,231468
8.4,93930
8.1,411852
9.1,478505
5.0,102646
7.8,167928
8.5,470501
7.1,480098
9.0,348172
9.8,464770
9.0,284338
8.4,488299
8.9,260998
9.3,281103
8.6,81005
8.8,302485
9.2,166840
9.4,454190
8.2,93026
9.7,393559
4.8,497605
8.9,103085
8.2,20479
9.8,16405
8.9,259668
9.6,224612
9.7,152467
9.6,178116
9.0,286926
8.5,115139
8.8,77270
8.0,159462
6.9,234439
8.8,17870
8.2,355096
9.1,194927
8.1,363959
6.5,69441
8.5,198776
9.3,43133
9.0,244630
6.9,22443
9.7,424501
9.8,248865
9.1,402774
9.1,400259
8.5,192873
8.2,325796
7.0,66465
8.8,56289
7.2,350937
7.8,77453
9.7,184327
7.8,339312
8.4,2897
9.5,264815
8.7,382943
8.1,299676
9.0,458087
8.7,239889
6.6,405591
8.3,222615
7.8,256982
8.5,127450
9.3,162802
8.6,297570
8.0,377649
9.2,506558
7.4,320789
9.8,129329
9.4,429257
9.2,417351
7.9,441409
7.3,329851
8.6,397991
8.3,507965
7.1,218258
9.4,203685
7.5,174737
7.3,414797
6.7,156128
4.9,242959
8.6,49093
7.5,456464
7.6,446445
9.6,268026
7.7,399607
9.2,34646
9.5,233963
8.3,318741
7.1,66137
9.5,120611
8.2,146705
7.9,425059
7.8,97698
9.2,377170
5.6,182340
9.7,292762
9.0,186470
9.5,20804
6.6,169412
6.1,127062
8.8,511402
8.9,436867
8.7,474250
8.5,344718
9.6,221389
7.4,241559
9.8,93973
5.7,201268
9.2,237762
8.9,472006
8.4,409772
9.8,16276
7.5,430977
8.8,403634
8.6,252957
5.4,408317
9.5,31597
8.4,415802
8.6,349462
7.7,470330
9.3,239570
9.2,467513
9.4,201027
8.0,397942
9.2,79831
8.6,93268
7.1,89
8.8,14257
8.1,301113
8.9,383771
9.7,307776
7.3,337087
9.4,356151
8.1,103050
8.7,263729
9.1,347482
9.3,176020
9.2,501616
8.3,124197
9.1,48278
8.5,85125
8.8,26571
5.4,372058
6.4,474746
8.1,209825
9.6,327649
9.7,206278
8.1,272396
7.8,226322
7.1,319482
8.0,130653
6.3,308614
7.3,342394
6.0,207839
8.3,173149
9.4,219529
9.2,280179
9.6,472365
8.7,219344
9.1,459647
8.9,472197
8.9,126010
5.9,94214
7.4,493055
8.1,248223
8.2,366268
9.3,83729
6.8,463910
9.0,384455
6.9,260704
9.7,360348
6.0,76415
7.2,279430
9.7,58371
4.5,155150
8.8,431034
9.3,235341
9.8,7586
8.2,161962
8.6,60012
7.2,415671
8.3,274054
8.6,341875
9.5,221655
9.0,420433
8.9,409253
8.9,134743
6.2,363874
7.6,263197
9.3,280788
7.9,442081
8.2,242985
7.9,408031
9.3,353575
9.4,235644
5.9,457783
8.6,75514
9.2,139184
8.6,422520
8.6,243948
8.5,65432
6.7,411594
9.4,24469
7.3,377579
8.4,446817
8.2,7476
9.5,407276
9.5,70702
4.5,151427
9.3,501959
9.6,340652
8.9,111230
9.6,53004
9.0,237481
7.3,82332
6.3,493070
9.2,178131
7.2,392715
9.0,227872
6.2,52077
9.8,417782
9.3,15057
8.3,235861
6.5,66183
9.1,2805
8.3,444326
8.3,292484
8.9,333199
6.5,2302
8.0,82283
9.1,439920
7.9,26774
8.6,309217
6.7,273397
9.6,204331
9.5,276307
8.4,202194
9.0,399979
9.7,294088
8.3,117969
9.8,140900
7.3,287094
8.7,424803
9.2,232453
7.8,147120
8.1,179880
8.6,157430
9.6,219871
6.0,498453
9.7,49373
6.9,435784
8.9,185908
9.3,237979
7.9,500804
5.6,8223
8.5,277965
9.1,167310
9.1,405981
8.1,496785
9.5,463699
8.2,295658
7.3,143633
7.8,485164
8.9,482171
9.3,51444
8.5,106801
8.0,271266
7.6,379195
8.6,440222
9.5,274846
9.4,348444
9.4,230018
7.7,329335
9.8,16733
8.1,285808
7.4,190302
9.1,412334
8.3,434240
8.7,284435
7.0,45869
8.7,419457
7.7,313026
9.8,502080
6.5,343399
9.3,303188
8.7,86312
9.2,376550
9.5,314807
9.2,117603
6.9,450492
7.3,200593
8.3,181349
7.0,93293
6.6,231769
8.4,35056
8.1,92744
9.5,308088
9.5,58158
9.3,456976
8.1,56418
8.6,130290
9.7,30691
5.9,61096
8.5,301210
9.7,148539
8.7,62852
9.0,371191
8.9,414814
8.5,309696
9.2,162215
5.8,104452
8.8,243759
8.1,351173
8.9,479331
5.8,376453
9.6,308919
7.9,30997
9.3,438494
9.3,295162
8.3,36110
7.8,211451
9.2,337008
8.8,250271
8.6,109467
8.2,414895
8.7,354861
9.1,401175
6.2,9592
8.7,198440
5.7,224167
8.3,164946
9.2,337287
6.8,375995
6.7,394763
8.9,92937
7.5,215392
8.9,440689
8.8,449416
8.0,301429
9.5,330678
9.0,291913
9.5,121188
7.6,247646
8.7,389466
8.9,120311
7.2,166984
4.8,257762
5.3,83974
6.5,70096
8.7,475478
8.9,470594
9.1,181718
7.1,365625
9.1,34904
8.7,267464
8.6,140311
9.5,107372
8.3,445042
8.4,121318
7.2,115688
9.5,20647
6.3,136261
9.7,124631
7.8,134827
8.7,103315
9.1,345223
7.8,317710
8.8,27510
9.8,15207
9.7,237930
9.3,324412
8.6,425467
7.9,127081
6.3,2808
8.3,271704
9.4,418387
8.7,508658
7.5,113064
8.9,334895
6.9,191371
6.1,82221
7.3,293303
9.3,183036
8.3,45850
7.8,86391
9.6,44875
8.3,367950
7.5,515125
8.8,354148
8.6,73710
8.3,255234
7.7,225965
7.5,471694
7.1,485384
8.9,199413
8.3,117142
9.2,136369
9.4,386807
7.9,356773
8.8,406176
5.6,66562
8.9,330656
9.9,16380
7.5,243398
7.4,360822
7.9,90044
7.7,261455
8.5,33860
8.8,390044
8.8,188600
8.3,260292
9.0,284675
7.1,304544
7.4,60001
8.3,188419
6.3,84284
6.6,498877
8.8,410974
8.2,139636
7.7,176288
7.8,485428
9.2,284027
7.4,442949
7.0,68993
5.4,194631
9.2,473737
8.3,497135
9.2,500240
8.6,348971
9.2,451088
9.2,140581
8.9,357009
7.5,139305
9.6,494075
9.1,380984
9.4,158286
8.3,63008
9.1,226582
9.2,73979
4.1,91824
9.7,462734
8.8,50769
9.0,502428
8.2,87117
9.2,41636
6.1,497917
9.4,408178
4.9,131339
5.4,488885
8.7,32749
6.8,66119
8.3,208014
6.4,361629
8.5,11208
9.3,39507
8.9,39120
8.7,4288
8.2,295526
9.2,424093
9.0,126636
6.8,446720
8.6,348917
9.2,168781
9.3,34557
9.8,49160
8.8,364062
5.8,371835
9.2,227707
8.1,329369
9.3,438659
9.8,62849
8.2,255610
9.3,376652
9.3,415163
7.9,58561
6.3,219395
9.2,10688
9.7,26437
9.4,208738
7.1,61613
6.5,224878
6.2,201353
7.5,309575
8.1,385727
9.5,199060
9.3,81956
9.1,39855
9.7,16965
7.6,498304
7.7,24856
8.4,390888
9.4,59678
8.9,328181
9.6,399398
9.4,239397
7.6,320131
9.4,299784
8.5,167981
7.5,22749
9.5,462611
7.0,321427
7.2,389140
8.9,48541
6.8,358193
9.2,463315
9.2,42456
9.3,495418
7.1,499378
6.0,368115
9.4,310076
9.5,449917
7.1,394198
9.4,339634
7.7,500975
8.1,358582
7.3,153380
7.8,335240
8.2,178823
8.8,158805
9.4,332179
9.3,466399
9.3,88713
7.9,247584
9.1,470593
9.4,347474
8.8,341536
9.5,297403
8.1,202444
8.3,252085
7.3,273600
7.0,331305
8.6,25149
9.4,267793
7.4,365643
9.7,107429
8.3,462973
8.6,425820
9.5,367013
8.7,459446
9.1,38982
8.4,50449
7.4,191959
8.6,327555
8.4,513
9.5,364626
9.0,405010
9.8,361782
9.4,224794
9.2,241307
9.2,368975
8.9,215157
8.6,442968
8.5,320931
8.5,164739
6.0,368619
9.5,431713
9.7,182705
8.0,178819
8.9,135075
9.0,90567
9.4,437296
8.0,428344
9.4,486147
8.4,436435
9.5,401393
8.3,468058
8.7,449661
8.5,129072
9.1,314412
9.0,365717
5.5,29968
6.9,432975
9.4,339338
9.0,205641
9.6,101591
8.8,50719
8.9,491907
5.6,131442
5.7,213894
9.5,500686
8.0,139424
7.9,119210
8.9,26301
9.6,435257
9.3,318485
6.8,337723
7.9,161450
7.9,27979
9.1,228133
8.8,57078
9.8,339836
9.5,421304
9.5,249728
9.3,157563
8.3,175632
5.1,129902
8.1,29724
7.0,412994
7.7,197422
9.0,316850
8.6,2586
9.0,40261
8.1,412660
6.8,43945
9.0,308592
8.2,363790
8.0,377470
9.1,34975
7.4,92970
8.0,430894
9.1,427768
9.9,16181
9.7,109576
8.5,119215
8.0,335870
9.1,61161
8.6,106277
9.7,370460
9.0,219476
8.2,38340
7.6,38904
9.1,468166
9.4,141756
9.2,101914
8.5,45997
6.1,273674
7.9,336917
9.7,154038
6.6,374055
7.5,294899
9.0,228701
9.5,101654
8.1,139439
8.9,132946
9.4,325850
8.6,78442
9.0,18549
9.5,45301
5.4,333118
9.1,338774
9.7,412702
7.3,308471
8.9,506678
6.6,409679
9.0,471924
5.8,165830
9.2,449765
8.0,184795
8.0,48533
7.1,92611
7.3,190264
7.6,370272
9.6,419691
8.7,43257
9.0,132993
7.3,170093
9.6,446345
8.9,228362
8.0,501438
9.7,450534
9.5,462638
8.9,280396
5.7,164352
8.1,214390
8.4,235582
9.7,424638
7.7,350708
9.0,497098
9.3,299250
9.9,373136
6.5,249552
8.1,178392
7.6,390689
9.3,122224
7.2,81456
8.9,339683
7.9,41063
9.3,198474
7.7,406672
8.8,261141
5.4,2749
7.7,236100
9.5,466019
4.2,76555
9.1,180037
6.1,498366
7.6,118023
9.7,80605
9.5,206434
9.4,41654
9.6,496680
8.1,25396
8.0,450356
7.2,118322
9.7,410295
9.1,53384
9.3,297160
9.2,457392
7.5,395109
7.8,375676
7.2,7471
9.1,95980
8.8,427647
8.2,303288
9.1,414497
8.6,389434
9.6,50043
6.3,264324
8.4,443027
6.3,9656
9.2,412500
9.3,182086
8.0,332385
8.1,463618
9.0,32614
8.8,138551
9.0,174028
9.1,60932
9.5,228878
7.9,52422
8.1,478098
6.5,183365
8.4,498579
5.4,214562
7.9,480800
8.5,149093
9.3,452125
6.7,501684
9.5,156885
8.5,272220
7.7,85659
9.5,162079
9.5,357540
9.6,73288
7.6,495289
5.4,210353
8.4,90761
9.2,70598
9.0,448178
8.3,264367
9.2,305284
7.6,432731
8.0,25655
9.5,48700
7.1,144638
7.0,317162
5.3,492712
9.6,181820
8.1,265627
8.9,397969
9.1,484110
8.4,344842
9.5,259398
8.9,83507
6.0,242871
9.4,514011
9.6,465862
8.6,372022
8.1,497128
7.4,322391
8.4,499112
8.6,266643
7.7,223150
7.9,167458
9.3,232557
8.6,325211
5.5,315744
9.0,320025
9.0,119649
9.0,363055
8.8,111332
9.3,155465
6.1,256035
9.0,440821
8.6,393979
6.0,513468
9.3,30585
8.5,420527
9.2,393513
9.0,458602
9.6,369877
7.9,484614
8.9,358744
6.6,433643
7.1,172847
5.7,182834
7.0,140866
9.7,158835
9.0,14701
8.7,35099
9.0,187680
9.1,306059
9.5,248115
9.6,353001
8.6,304816
8.8,185395
7.2,260374
8.7,510361
8.6,89838
9.6,247920
9.3,246224
9.5,192270
9.4,289656
8.0,294698
9.4,378811
9.5,239631
8.4,309144
7.1,195095
9.3,90264
9.0,125860
9.1,239010
9.5,270221
8.2,296253
8.4,478576
8.0,353610
6.0,348224
9.7,331906
9.1,55377
6.4,66367
8.2,29692
8.0,207901
5.4,64010
8.9,389039
8.1,321996
9.5,307338
8.6,142628
8.0,378238
9.0,16947
7.9,145255
7.6,390738
7.4,194843
9.4,49200
8.5,130157
8.2,293283
8.5,174676
9.7,422743
9.5,490164
6.4,10005
7.1,209516
9.3,305290
6.2,137092
9.4,370364
9.2,324155
7.5,350476
4.4,368229
6.9,229534
7.3,313774
9.5,265047
9.4,149649
8.5,54329
7.4,159755
8.7,351510
6.1,476896
9.1,339324
8.8,99822
9.5,274670
9.1,413550
8.3,2466
9.0,339052
8.3,371017
6.3,302352
8.5,511375
7.7,100032
7.0,508230
9.6,356391
8.6,351819
8.4,77865
9.0,244814
8.9,440893
8.6,80995
6.9,169186
9.3,510214
9.5,42584
9.0,421142
9.6,451503
8.5,382972
7.3,211899
8.9,56194
9.0,84210
8.2,80138
9.1,421914
7.7,434484
9.2,383571
8.7,383247
9.0,263848
9.2,327728
7.5,152789
6.7,460822
9.0,435544
8.6,282340
8.8,324104
9.4,359098
8.9,496223
8.0,441828
9.6,59549
5.7,104594
8.9,142160
7.5,8628
9.2,447805
8.6,187783
6.4,264494
9.5,370691
7.6,488812
7.5,176737
9.6,404949
9.7,418139
9.0,35870
9.2,413306
9.4,340821
7.7,149957
8.9,273449
6.4,268492
8.5,281845
9.7,435034
9.5,43112
7.9,239955
6.7,65112
8.6,445738
9.2,338750
8.0,41024
7.9,174793
9.0,308940
7.8,512036
8.8,116476
7.6,175643
8.6,72163
6.2,235322
8.1,355880
8.6,63034
9.4,334468
7.1,262566
5.6,303697
9.8,1084
9.5,455542
9.4,479807
8.6,60679
8.7,221004
9.1,95297
7.7,261648
9.6,508725
9.5,294415
8.6,9720
6.2,326580
9.2,83706
8.0,97467
8.9,511505
7.3,69322
8.9,95832
9.3,393548
9.2,247886
9.7,96252
9.2,408002
9.6,301518
8.7,90521
7.4,391870
9.7,507301
8.5,409782
9.4,314706
9.7,324789
9.8,198712
9.6,90192
5.5,70428
9.0,305861
8.1,342838
8.1,184963
4.9,111985
7.6,301860
7.4,261309
8.6,368584
9.1,363333
9.2,163099
9.6,449752
9.3,202294
8.1,255807
9.8,388634
7.9,402839
7.6,79416
8.6,394796
5.3,221809
8.9,494646
9.6,416723
9.3,151829
9.5,370564
9.2,420739
9.4,307871
4.6,426518
7.2,275766
7.5,279976
6.8,505130
6.1,485127
4.9,483092
7.3,285370
7.2,39215
4.7,189183
8.7,155252
7.2,330894
9.2,182295
7.4,220413
7.9,231205
9.2,212122
7.7,330718
8.9,403361
5.4,65716
8.1,59950
7.0,397782
9.0,474692
7.9,38705
9.2,447289
8.2,285679
8.4,74752
9.9,332020
6.1,376284
8.5,189998
7.6,177513
6.8,235280
9.8,238126
6.0,263528
9.4,87102
8.7,183032
9.4,329938
6.3,460442
9.5,353068
8.9,331695
8.5,137434
8.6,289591
9.0,189064
9.5,83021
6.8,151092
9.4,180692
8.9,366002
8.8,438535
7.5,477824
8.4,146011
5.2,456465
8.6,517
8.4,438183
9.1,305802
8.2,134213
7.1,91827
5.2,242533
8.7,193619
9.2,14440
6.5,66127
9.6,488095
9.1,152064
6.7,364714
8.4,283700
8.9,339391
6.6,118757
6.7,11083
8.3,395241
8.2,506254
8.5,398697
9.3,97854
9.3,212829
8.5,450531
7.2,458378
8.6,114449
8.8,486557
9.6,348791
8.6,102709
9.7,406188
9.3,147634
8.6,226873
8.3,437862
6.9,176574
9.2,430417
9.7,286908
9.6,414677
9.4,477669
9.2,248365
8.1,127663
8.8,18100
9.6,21974
9.5,81357
9.8,450644
8.5,435759
9.3,494441
6.9,214290
5.4,295974
8.3,6590
9.0,218479
8.9,418963
9.9,192166
7.1,298737
6.3,276320
9.5,118340
9.0,291218
8.0,423541
7.4,269356
9.2,103421
9.6,472826
9.2,326297
9.1,209696
8.6,367365
9.3,471841
7.9,506583
9.5,222231
9.6,466502
6.8,207035
9.1,259707
6.4,342759
8.7,219725
9.3,78627
8.6,230935
9.4,28226
5.5,210208
9.6,17282
6.0,168911
7.4,2068
8.8,462068
9.3,107638
8.7,227525
9.6,40228
7.7,228889
8.9,462492
7.5,402031
9.7,96939
5.8,108244
9.3,260773
8.6,394382
9.5,18810
7.8,125457
6.5,249123
8.0,217135
9.6,347103
9.8,246707
7.1,120947
9.3,301478
9.4,158268
8.9,111488
8.2,60308
9.1,227154
8.2,209292
6.8,241149
8.4,465578
7.3,371725
5.3,314988
9.6,178766
9.5,310302
9.6,49029
9.5,333431
9.5,42380
8.6,428700
9.6,12889
6.5,169404
5.8,169438
9.3,439773
9.5,140585
9.8,107434
9.0,455675
9.1,421928
7.1,461575
4.1,104879
5.3,471545
8.6,265006
9.4,321658
8.6,313178
7.5,88186
8.0,320710
9.4,42313
7.4,126954
5.3,51889
4.1,277709
7.9,308398
8.2,396658
6.3,112517
8.3,381226
8.7,218985
8.1,115812
7.2,386164
8.6,230411
8.2,30101
7.1,364180
8.7,21427
7.7,385310
8.9,468732
8.5,93881
9.5,292773
5.4,411936
8.2,360725
9.4,35420
8.3,110116
6.2,205871
9.4,24117
9.3,211607
8.8,77112
8.2,499857
6.2,233434
9.4,296291
9.3,431567
9.5,253572
8.3,351757
7.8,348672
8.7,344654
6.0,93404
8.4,395699
9.5,339833
9.1,273123
9.2,104287
8.9,375252
8.3,486905
7.1,286467
9.7,163908
9.1,407975
9.1,299119
9.3,32113
6.7,157077
7.8,404555
7.6,85183
7.9,380981
8.3,26394
8.7,265716
9.6,356292
6.8,325331
9.0,97709
9.6,101172
8.6,407987
6.2,207705
7.6,348296
8.3,425559
9.2,503523
8.5,239307
6.4,480432
9.5,460187
