reviewer_score,id
6.1,342712
7.9,231019
9.1,281940
8.7,108854
6.6,159205
9.0,371095
8.9,276547
8.7,21550
9.6,420310
8.8,505467
9.8,332225
9.1,120603
9.2,175611
8.4,269886
7.6,443300
7.6,362099
9.1,16131
9.5,71065
8.7,146204
7.5,439194
9.9,170535
9.5,114701
9.1,167818
9.6,431351
8.9,149539
7.4,415867
9.4,319053
7.8,25281
8.5,174270
6.8,32547
6.6,276178
9.1,200610
9.5,305075
7.1,154163
7.3,32447
7.4,475653
8.7,396360
7.7,245468
8.4,472291
8.4,304384
7.7,429486
8.4,359072
8.7,446721
7.6,216437
8.7,339058
8.0,140771
8.7,376616
9.6,508858
8.9,194455
8.2,87550
7.4,29768
8.2,363004
9.5,450287
9.5,34837
8.6,10139
7.3,359742
5.8,217747
4.9,269404
7.3,304781
8.2,471311
6.0,106652
8.8,482585
9.2,276028
8.3,188630
9.1,409227
9.1,331233
4.7,344259
7.0,9206
9.7,420970
7.3,46323
9.3,370161
9.2,342969
9.3,478665
9.3,198882
8.0,381904
9.6,419257
9.7,316552
9.4,183280
8.0,268410
9.0,117069
8.9,103971
8.3,170672
7.7,254800
8.3,22935
8.2,374962
8.0,94586
7.7,169152
8.5,478161
9.1,305066
9.5,223071
7.5,503193
8.6,428923
8.5,312465
7.0,102312
9.7,129964
7.9,442052
8.9,162804
9.3,292421
9.5,130009
9.2,358579
8.7,142002
9.4,209225
7.9,464730
6.4,354931
6.9,92490
7.7,99554
9.4,222880
9.3,83161
7.5,311300
8.9,343994
9.0,248498
7.3,287151
7.1,226981
9.3,120822
8.5,363286
9.7,20485
7.2,3094
9.2,482599
9.6,438286
9.5,449202
6.0,480598
9.0,145615
8.1,381073
8.9,31469
6.7,300450
7.2,141395
5.7,227330
6.6,19114
9.5,347643
8.4,353731
8.4,422674
5.9,82291
8.8,56748
9.7,84638
9.5,240928
9.7,477460
8.9,477395
9.7,194289
8.3,22049
9.6,332406
8.7,128962
7.7,39040
6.5,130848
7.5,483258
8.6,43119
9.2,320169
9.4,261978
8.0,112977
8.1,258301
9.3,137730
9.2,75843
6.3,109906
8.2,117059
9.7,205812
9.1,479257
9.0,286177
8.4,368023
7.6,259654
9.7,144439
8.9,443708
9.0,178768
9.9,413420
9.4,466721
6.4,465480
6.4,449577
9.1,421340
7.8,465837
9.2,205686
9.1,102033
9.0,401803
8.7,502198
9.1,460011
6.4,45882
9.0,278394
8.9,330386
9.2,258812
9.6,44668
7.7,336911
9.2,474961
9.6,504428
9.5,24058
8.4,494057
9.1,409573
7.6,92503
8.0,375381
9.2,87241
5.9,350213
6.9,367072
9.1,421807
8.2,503291
9.5,209161
7.4,366958
8.6,513574
8.6,327202
6.8,193926
8.3,405320
9.3,279748
8.0,336523
9.3,338810
9.0,96557
7.8,321119
5.4,453899
9.5,290340
7.6,102373
8.9,75798
8.2,333543
8.2,500736
7.5,105811
8.4,380152
5.5,138221
6.4,467197
6.7,279800
8.8,505678
6.3,365385
9.1,47956
9.7,236730
8.9,114381
9.2,364114
8.8,436097
9.3,258827
9.6,384498
8.9,241926
8.5,327447
8.5,378682
9.1,200824
8.7,439434
7.8,163451
9.4,28620
9.5,31958
9.8,70993
9.4,267941
8.7,309857
8.8,249359
7.5,166989
9.6,386554
9.2,66405
9.3,291243
9.0,118840
7.7,229321
8.6,196844
7.7,239952
8.9,78096
5.2,513269
8.7,297743
7.9,506145
9.5,181867
7.4,409422
8.9,102135
9.4,224125
9.6,130123
6.6,462147
9.6,402280
9.5,436651
6.8,483064
7.6,55010
8.5,43946
8.9,133343
7.2,7273
7.9,354789
8.5,238146
9.0,396931
9.5,235714
8.6,387042
9.2,348690
9.6,223851
8.8,276627
9.6,7488
8.9,308270
8.6,293429
8.2,83006
9.9,402477
8.4,402172
8.6,434031
8.9,319182
9.1,77675
7.4,121245
7.0,92181
7.8,95108
6.3,309584
8.3,77269
8.3,384000
7.3,150998
9.8,312861
9.2,14138
8.5,488696
7.1,373571
9.3,135199
9.0,238996
8.8,458532
7.7,99195
6.6,123962
8.3,40082
8.9,453790
8.5,483374
9.0,422937
7.1,89770
8.3,127616
9.3,75615
5.7,243115
7.9,375222
9.3,240701
9.6,239269
5.6,458558
8.8,36600
9.5,409259
8.1,333020
6.9,18459
9.6,129977
9.1,371455
9.1,326874
8.4,426093
7.6,384606
9.2,125528
6.2,313957
9.0,294440
9.4,35203
7.3,82213
9.3,475421
9.8,411784
6.6,59200
7.2,174186
9.0,113700
9.0,414333
9.2,382037
6.6,286015
9.5,233574
9.1,94296
5.2,483418
9.3,182593
9.5,373150
9.3,401979
9.6,274484
9.4,332382
9.4,245867
6.9,112415
8.1,507768
8.3,164693
8.9,72539
9.1,218445
8.1,460533
7.7,284863
9.1,1596
9.4,495171
9.7,510137
8.7,208489
7.8,227179
9.0,334002
9.7,189639
5.2,305211
9.5,239018
8.1,476222
8.0,415539
9.4,384702
9.3,81155
8.4,283641
9.5,327862
8.2,28961
8.5,186590
8.1,480927
7.8,403023
7.1,376239
8.1,252180
8.0,116371
9.4,188178
9.9,239280
8.8,5908
7.3,283744
6.2,138906
8.0,48704
8.0,124414
9.2,186313
9.8,55457
9.4,171636
5.9,271662
9.3,85585
8.3,138734
9.7,277607
7.9,385764
9.2,170772
9.0,262185
9.6,322521
9.2,287262
9.9,38432
4.2,353362
9.7,375266
9.8,96434
9.4,95411
8.5,303719
7.5,166713
7.7,271605
8.8,167085
9.6,204112
7.5,412561
9.3,455079
8.7,242243
9.8,15730
7.0,359630
9.1,248608
8.3,311855
9.3,382987
9.7,2813
6.5,173012
7.4,173903
9.3,212006
6.1,316444
9.2,117099
8.5,457288
9.1,91393
9.3,1343
9.4,370688
9.2,1589
9.3,61959
9.3,99338
5.1,204956
7.3,178719
8.7,268209
9.4,415900
7.5,326122
9.1,447327
8.4,184063
9.6,247343
7.9,262857
7.9,92435
7.1,49669
9.3,239420
8.9,230704
9.3,259007
9.3,346910
8.9,451236
8.4,294905
9.5,385796
8.2,349631
9.4,93645
6.1,438071
8.7,74136
4.6,453103
8.0,489836
6.9,289783
7.1,51802
9.3,151121
8.6,6954
7.6,273742
9.7,82787
7.7,72071
9.5,162819
9.5,487311
7.2,102309
8.3,438662
7.4,3103
8.3,393158
8.2,280003
7.5,92392
6.4,439799
8.3,281002
8.6,46045
7.6,263684
7.9,135951
9.2,227308
9.8,61151
9.0,149884
9.2,79769
9.6,260229
9.0,49431
8.9,4042
9.1,330438
9.3,274820
9.0,187409
6.5,195767
8.1,164686
7.3,278061
8.8,365426
8.7,264236
8.7,100140
7.9,384747
8.9,103791
8.7,245047
7.8,410483
7.9,370119
7.0,113347
5.8,363964
8.7,480215
9.6,346536
6.0,10611
9.6,325146
5.8,412116
8.5,472741
9.0,23910
9.3,220049
7.6,185927
8.9,74026
9.7,341792
8.6,493462
8.6,283227
5.3,89095
7.4,330139
9.6,201702
9.7,222049
7.8,322771
7.5,19116
9.0,155944
9.6,459658
7.2,365485
9.6,212831
9.4,482631
8.7,310619
9.1,78662
6.3,91924
9.4,435712
8.9,225725
9.2,432554
8.8,35997
9.6,190053
6.9,378560
9.3,234704
9.6,361379
6.8,515058
7.9,42429
9.8,21945
8.2,117351
7.7,260832
8.6,364785
4.4,121371
9.7,514845
7.3,442771
6.4,112894
6.2,80153
8.6,496813
5.2,425672
9.4,303249
9.4,116720
6.0,426180
9.6,342550
8.3,257851
5.4,8824
9.2,328070
8.8,59047
8.8,57087
8.8,207438
8.3,220751
9.5,482375
9.1,209116
9.8,255154
8.7,396092
8.8,340454
7.4,445751
9.2,437495
8.9,306653
8.8,471690
9.5,399803
8.9,464708
8.9,215668
9.5,358515
9.3,70584
7.2,351083
9.5,322792
8.7,152902
9.5,499597
9.4,189516
8.8,101084
7.8,505428
7.7,373416
8.1,388009
7.9,453496
9.0,437895
9.2,355282
9.7,96220
8.3,108166
9.1,106992
7.7,131201
9.3,94354
8.5,500750
7.6,217632
8.8,400572
9.2,118894
9.8,458550
9.1,146647
9.4,433943
9.5,219797
8.6,50149
8.2,182495
7.8,231992
9.7,398887
9.3,422733
7.9,213521
9.6,393649
8.6,137840
6.2,315781
7.3,336635
7.8,293431
9.6,220771
7.6,419845
6.4,405567
9.4,52696
8.7,256568
8.4,422668
6.7,336094
9.2,56544
9.7,373262
5.7,176212
6.9,499938
6.9,456706
8.8,212653
7.9,278906
9.8,327419
8.3,22514
7.7,140424
8.5,140538
5.8,195925
6.1,68742
9.2,377878
9.6,38869
7.0,205563
5.1,383868
9.0,134155
9.0,140903
8.0,92434
9.3,298357
6.6,285352
7.5,326552
8.2,205470
8.5,419665
8.2,488481
9.0,26665
6.9,485693
9.5,423995
7.7,216407
9.6,189832
8.8,186785
9.1,417231
9.1,45455
6.9,798
9.1,384886
8.8,473786
8.9,394628
8.8,43535
9.0,254884
8.4,370987
9.2,116261
6.7,28458
7.7,111473
9.3,83692
6.8,203301
7.9,316339
9.2,24490
9.7,127566
7.2,185900
8.9,75448
7.0,480601
9.6,92891
9.5,14933
7.5,437993
9.3,142374
9.6,115084
8.7,347793
8.4,207622
7.9,8027
8.8,340654
8.8,339963
8.4,148709
8.8,212110
9.6,188186
7.7,108257
9.5,464601
7.5,190636
9.0,74412
7.0,313641
7.7,9515
7.9,133309
8.1,297954
9.4,458636
8.1,429274
7.7,226044
7.4,8017
7.9,405568
8.3,388666
9.8,116348
8.9,20613
9.1,54473
7.5,408831
7.2,499865
9.8,188879
7.5,200378
8.3,199135
8.0,457077
7.2,133512
9.2,226683
8.6,455976
9.1,28289
8.9,202269
9.4,94948
9.5,418323
8.8,483190
8.2,44475
8.3,388639
9.7,352599
8.5,323169
8.3,39447
9.5,29144
9.0,326596
9.5,417778
8.0,131933
9.7,254078
4.0,129831
9.0,230339
9.4,271408
9.6,218812
8.5,112159
8.8,172799
6.1,76435
7.2,443032
7.2,76203
8.3,457435
9.2,44298
8.6,63343
7.7,468482
9.3,328746
8.6,267901
9.0,24436
9.4,86741
9.7,463115
7.0,171860
7.1,496773
8.9,276190
7.2,397809
7.8,158936
8.1,488539
6.1,154939
8.4,295473
9.2,458434
7.8,74014
8.1,502551
9.4,58056
9.0,168396
8.3,141236
6.4,196254
9.1,487939
9.0,321788
8.7,12645
8.0,62549
8.9,360421
6.2,60249
9.0,128979
6.0,93214
7.8,433742
7.3,183499
9.3,450579
9.2,496471
9.5,422650
9.1,476782
8.7,462670
9.6,380678
7.0,305969
9.4,170056
7.7,210271
5.6,8140
9.4,137305
8.2,379456
8.1,255504
9.4,415748
8.0,27251
9.3,437073
7.9,438110
6.5,99825
9.4,482293
8.0,34182
8.7,265601
9.0,91381
8.9,365517
6.0,24709
9.5,121934
8.1,4456
8.7,447620
7.8,62612
9.0,28381
8.1,496151
9.3,186169
7.6,53319
6.9,92190
9.3,175246
9.4,200253
8.4,316970
6.2,409566
8.2,240753
8.5,86807
8.7,373124
7.3,80773
6.4,453022
9.2,55657
6.4,91044
7.8,137629
8.4,444348
9.0,287316
7.6,345470
7.3,250109
5.9,262828
8.3,434488
5.5,13493
8.9,373280
8.5,156157
9.1,505807
9.8,433480
9.5,257923
9.9,332156
8.7,70797
9.0,240267
9.0,320193
8.3,133280
8.1,4436
6.9,489344
9.3,435320
6.4,482536
9.0,390402
6.4,271131
8.4,468384
9.4,195843
7.4,360818
4.8,197373
4.9,164893
6.0,391203
8.4,175252
8.0,386156
6.1,67865
8.5,120236
9.8,222952
7.3,391385
9.5,501418
9.6,355954
8.9,365077
9.0,194425
9.7,163872
8.1,112556
4.5,475936
5.6,11614
9.1,145178
8.7,286039
9.1,303970
6.2,268308
6.3,121669
8.0,249814
9.1,20919
9.0,73209
9.6,438529
7.8,194564
8.5,480994
7.5,304180
9.4,413840
8.5,382054
8.6,234832
9.3,221487
7.0,119909
8.1,459555
8.5,445168
9.2,501774
9.7,192730
8.7,140505
9.8,14792
9.4,278391
9.5,438414
9.3,236151
6.8,2074
7.4,150136
8.7,263291
6.6,263990
5.4,217272
9.1,204544
7.6,126539
8.4,166313
9.2,109107
9.0,199046
8.5,278741
7.1,105083
9.2,306400
9.3,353095
9.7,434744
9.8,59196
9.5,475023
8.0,155748
9.4,509797
8.3,511723
8.5,15256
8.6,77152
9.3,273283
8.3,186140
8.6,190166
9.1,390481
8.0,169174
6.6,114125
7.5,272208
8.8,253904
9.2,49982
9.1,382569
9.8,373082
7.5,114756
7.4,243661
9.0,367653
8.6,349691
9.4,74142
9.7,166930
8.7,347715
9.7,15623
7.0,52662
9.1,494202
8.8,221511
7.4,498935
9.0,435730
9.7,246363
7.5,70524
9.2,140224
8.0,29498
8.3,34284
8.7,453908
5.9,514445
9.2,324914
7.5,170836
9.2,161385
9.0,405586
7.1,473560
8.4,363611
7.1,414362
9.7,324661
8.8,90785
9.3,235205
9.0,458110
8.8,389133
8.3,286874
8.2,80965
8.4,477533
9.0,283094
7.8,26899
7.0,203128
8.7,430169
7.5,308197
9.0,420709
8.7,265169
9.4,363218
9.1,274889
8.5,177703
9.7,246193
9.8,107794
8.6,445369
8.1,83862
8.6,385499
9.4,228780
9.1,157210
8.4,22890
9.5,351564
9.8,174977
9.9,433219
8.8,308994
8.5,379269
9.2,144478
9.5,143868
8.7,168802
8.3,81810
7.6,236285
9.0,210428
8.8,174958
7.1,3761
8.7,265314
7.6,498393
8.8,29327
8.8,489738
8.1,233710
9.8,401194
9.9,404159
9.1,390483
9.4,13879
6.8,280706
6.1,353055
5.8,454543
6.6,230875
9.1,48018
9.5,119854
9.4,499892
9.0,492914
7.3,156330
7.7,497322
8.9,407328
6.8,489606
6.0,69948
6.5,64249
7.7,514915
7.2,306101
8.9,48562
9.2,409627
8.0,82141
9.1,404892
8.4,266251
8.8,111650
6.2,403315
8.4,474819
8.1,343635
5.7,257791
9.1,325005
9.8,318892
9.5,285623
9.1,57098
6.4,215180
7.6,167907
9.5,340591
7.7,143031
9.3,429698
9.6,250624
9.8,108360
9.0,29480
8.4,166828
9.1,311640
8.4,94890
9.3,323004
7.9,338961
8.8,120765
8.3,129106
9.0,133900
8.0,434891
7.8,423821
8.1,443340
8.2,367289
4.5,135897
7.1,162548
8.1,325121
9.6,152457
5.8,497606
9.2,447130
7.2,328008
8.9,152966
7.6,115592
8.1,334082
5.0,149784
9.0,192490
7.0,242595
9.0,415913
9.8,1240
9.1,514030
8.3,404863
6.2,14154
9.4,194389
8.5,248996
9.2,322326
9.7,356059
7.8,353752
8.5,88450
9.7,236845
9.1,391859
8.0,275844
9.1,412154
7.4,218710
7.2,157936
8.6,280429
6.8,131332
6.7,163418
8.3,206961
7.7,350805
9.6,446802
9.0,323997
8.0,423195
7.5,345485
8.9,362326
9.4,365329
7.0,112826
7.2,371490
8.0,148230
9.8,421491
6.6,124493
5.0,2750
9.7,483985
9.3,119372
7.7,34271
6.9,500940
9.0,478296
6.4,144147
9.7,282863
9.6,240277
9.0,407320
6.5,19423
8.9,243049
8.1,249615
8.1,440560
9.3,173673
9.6,429745
7.6,188422
9.8,177259
9.4,294367
8.7,302545
8.3,427677
7.4,463818
7.5,194577
9.6,16250
8.8,237925
9.5,199309
9.3,142264
8.5,319212
9.1,138429
8.1,128590
6.9,491563
9.8,224282
7.5,405160
8.5,455297
8.0,202974
6.6,497239
9.7,119010
9.7,449896
8.3,461438
8.4,207625
8.7,389851
7.7,131035
9.0,97377
9.4,222273
8.9,102762
8.6,310645
8.7,424278
6.7,131386
5.6,430628
8.0,491631
4.8,496011
4.9,72360
7.2,468805
8.9,310997
9.3,383687
7.8,514074
9.0,155770
9.4,279750
5.9,513166
6.2,474772
8.6,82756
9.3,155405
7.4,226463
7.3,41320
9.5,35929
7.8,287355
7.6,274355
9.2,255161
8.6,457018
8.5,22563
8.4,106777
9.5,177771
8.0,402857
9.2,358993
8.6,23394
8.9,299694
9.0,195685
9.4,240268
8.5,293121
9.7,326619
8.1,274877
9.0,198075
6.9,485816
9.1,331474
9.5,199480
7.4,513150
8.4,441899
5.8,213847
6.4,504424
9.2,206009
7.6,320286
9.6,328175
6.9,125139
9.7,335801
8.8,211663
9.6,435338
9.5,139526
6.1,372102
8.9,223562
9.5,5461
8.3,118956
9.5,148251
9.1,48557
9.2,277087
7.1,497269
9.3,436002
5.2,92432
9.2,335679
8.2,510117
9.3,192877
9.7,402160
7.7,47712
9.0,204105
9.4,163429
8.6,253769
9.4,473651
8.1,273462
6.6,337130
7.4,295157
9.6,286721
8.5,17643
6.8,231468
8.3,93930
8.0,411852
8.9,478505
5.1,102646
8.1,167928
8.4,470501
7.1,480098
8.9,348172
9.6,464770
8.9,284338
8.1,488299
9.0,260998
9.5,281103
8.4,81005
8.8,302485
9.2,166840
9.5,454190
8.6,93026
9.6,393559
4.8,497605
8.8,103085
8.5,20479
9.8,16405
9.2,259668
9.5,224612
9.8,152467
9.6,178116
8.9,286926
8.3,115139
8.8,77270
8.3,159462
7.0,234439
8.8,17870
8.4,355096
9.4,194927
8.3,363959
6.7,69441
8.7,198776
9.2,43133
9.1,244630
6.6,22443
9.7,424501
9.8,248865
8.9,402774
9.3,400259
8.7,192873
8.3,325796
7.0,66465
8.9,56289
7.0,350937
8.0,77453
9.6,184327
7.9,339312
8.5,2897
9.5,264815
8.7,382943
8.0,299676
8.8,458087
8.6,239889
7.1,405591
8.2,222615
7.7,256982
8.3,127450
9.2,162802
8.7,297570
8.1,377649
9.2,506558
7.4,320789
9.9,129329
9.5,429257
8.9,417351
8.2,441409
7.4,329851
8.6,397991
8.3,507965
7.4,218258
9.4,203685
7.3,174737
7.4,414797
6.7,156128
4.8,242959
8.6,49093
7.7,456464
7.4,446445
9.5,268026
7.4,399607
9.2,34646
9.5,233963
8.5,318741
6.9,66137
9.4,120611
8.2,146705
8.0,425059
8.1,97698
9.3,377170
5.6,182340
9.6,292762
9.1,186470
9.4,20804
6.7,169412
6.3,127062
8.9,511402
8.7,436867
8.6,474250
8.5,344718
9.5,221389
7.3,241559
9.8,93973
5.7,201268
9.1,237762
8.9,472006
8.4,409772
9.8,16276
7.1,430977
8.9,403634
8.4,252957
5.7,408317
9.2,31597
8.5,415802
8.5,349462
8.0,470330
9.4,239570
9.0,467513
9.4,201027
7.8,397942
9.3,79831
8.6,93268
7.4,89
8.8,14257
8.0,301113
9.0,383771
9.6,307776
7.5,337087
9.4,356151
8.2,103050
8.4,263729
9.1,347482
9.4,176020
9.2,501616
8.5,124197
9.1,48278
8.6,85125
9.1,26571
5.8,372058
6.3,474746
7.8,209825
9.8,327649
9.6,206278
8.5,272396
7.9,226322
7.5,319482
7.9,130653
6.5,308614
7.4,342394
5.8,207839
8.3,173149
9.4,219529
9.1,280179
9.6,472365
8.6,219344
9.2,459647
9.1,472197
8.9,126010
5.7,94214
7.4,493055
8.1,248223
8.2,366268
9.1,83729
6.5,463910
9.1,384455
6.9,260704
9.7,360348
5.7,76415
7.0,279430
9.7,58371
4.7,155150
8.9,431034
9.3,235341
9.7,7586
8.4,161962
8.6,60012
7.4,415671
8.0,274054
8.5,341875
9.6,221655
8.8,420433
8.9,409253
8.8,134743
6.3,363874
7.6,263197
9.3,280788
7.8,442081
8.3,242985
7.7,408031
9.1,353575
9.1,235644
6.0,457783
8.4,75514
9.1,139184
8.5,422520
8.6,243948
8.4,65432
6.9,411594
9.2,24469
7.6,377579
8.3,446817
7.9,7476
9.4,407276
9.5,70702
5.0,151427
9.3,501959
9.7,340652
8.6,111230
9.6,53004
9.0,237481
6.8,82332
6.0,493070
9.1,178131
6.9,392715
9.1,227872
6.6,52077
9.8,417782
9.3,15057
8.3,235861
6.5,66183
9.0,2805
8.3,444326
8.5,292484
8.8,333199
6.4,2302
7.8,82283
8.9,439920
8.3,26774
8.8,309217
6.6,273397
9.5,204331
9.6,276307
8.8,202194
9.1,399979
9.7,294088
8.4,117969
9.7,140900
7.7,287094
8.9,424803
9.4,232453
8.0,147120
8.0,179880
8.3,157430
9.5,219871
5.5,498453
9.7,49373
7.1,435784
9.1,185908
9.5,237979
7.5,500804
6.1,8223
8.6,277965
8.9,167310
8.8,405981
8.2,496785
9.5,463699
8.1,295658
7.2,143633
7.7,485164
9.0,482171
9.2,51444
8.5,106801
7.6,271266
7.9,379195
8.6,440222
9.5,274846
9.3,348444
9.3,230018
7.9,329335
9.8,16733
8.1,285808
7.1,190302
9.0,412334
8.3,434240
8.8,284435
6.7,45869
8.6,419457
7.8,313026
9.7,502080
6.5,343399
9.3,303188
8.4,86312
8.9,376550
9.5,314807
9.0,117603
6.7,450492
7.0,200593
8.2,181349
6.8,93293
6.8,231769
8.4,35056
7.8,92744
9.6,308088
9.5,58158
9.4,456976
8.1,56418
8.7,130290
9.6,30691
5.6,61096
8.5,301210
9.6,148539
8.9,62852
9.1,371191
8.9,414814
8.6,309696
9.1,162215
5.8,104452
8.6,243759
8.3,351173
8.8,479331
5.8,376453
9.6,308919
7.9,30997
9.2,438494
9.2,295162
8.3,36110
7.5,211451
9.2,337008
8.6,250271
8.5,109467
8.3,414895
8.7,354861
8.8,401175
6.1,9592
8.8,198440
5.8,224167
8.1,164946
9.2,337287
6.6,375995
6.7,394763
8.9,92937
7.7,215392
8.9,440689
8.8,449416
8.0,301429
9.6,330678
9.0,291913
9.5,121188
7.2,247646
8.7,389466
9.0,120311
7.4,166984
4.8,257762
5.6,83974
6.6,70096
8.5,475478
9.0,470594
8.9,181718
7.4,365625
9.1,34904
8.8,267464
8.4,140311
9.6,107372
8.3,445042
8.3,121318
7.2,115688
9.4,20647
6.1,136261
9.7,124631
8.1,134827
8.6,103315
8.9,345223
8.1,317710
8.7,27510
9.8,15207
9.7,237930
9.4,324412
8.0,425467
8.1,127081
6.3,2808
8.3,271704
9.2,418387
8.8,508658
7.8,113064
9.0,334895
6.8,191371
6.2,82221
7.4,293303
9.4,183036
8.3,45850
7.9,86391
9.7,44875
8.1,367950
7.5,515125
8.8,354148
8.5,73710
8.4,255234
7.8,225965
7.4,471694
7.7,485384
9.1,199413
8.2,117142
9.3,136369
9.1,386807
7.7,356773
8.7,406176
5.5,66562
9.0,330656
9.8,16380
7.7,243398
7.3,360822
8.0,90044
7.9,261455
8.6,33860
8.9,390044
8.6,188600
8.3,260292
8.7,284675
7.0,304544
7.7,60001
8.4,188419
6.5,84284
6.3,498877
8.9,410974
8.0,139636
7.8,176288
7.6,485428
9.2,284027
7.2,442949
6.9,68993
5.4,194631
9.1,473737
7.9,497135
9.1,500240
8.8,348971
9.1,451088
9.1,140581
8.7,357009
7.5,139305
9.6,494075
9.2,380984
9.5,158286
8.1,63008
9.1,226582
9.1,73979
4.1,91824
9.7,462734
8.9,50769
9.1,502428
7.9,87117
9.2,41636
6.0,497917
9.3,408178
4.8,131339
5.9,488885
8.6,32749
6.8,66119
8.1,208014
6.8,361629
8.5,11208
9.2,39507
8.7,39120
8.7,4288
7.9,295526
9.2,424093
9.2,126636
6.8,446720
8.6,348917
9.1,168781
9.4,34557
9.8,49160
8.8,364062
6.3,371835
9.2,227707
7.9,329369
9.1,438659
9.8,62849
8.2,255610
9.4,376652
9.2,415163
7.8,58561
6.5,219395
9.4,10688
9.5,26437
9.4,208738
7.1,61613
6.3,224878
6.3,201353
7.8,309575
8.1,385727
9.4,199060
9.0,81956
9.1,39855
9.7,16965
7.6,498304
7.6,24856
8.6,390888
9.4,59678
9.0,328181
9.6,399398
9.4,239397
7.9,320131
9.2,299784
8.6,167981
7.6,22749
9.4,462611
7.1,321427
7.5,389140
8.9,48541
7.2,358193
9.2,463315
9.1,42456
9.4,495418
7.0,499378
6.1,368115
9.3,310076
9.5,449917
7.0,394198
9.5,339634
7.7,500975
7.9,358582
7.1,153380
7.9,335240
8.1,178823
8.9,158805
9.5,332179
9.4,466399
9.2,88713
7.8,247584
8.9,470593
9.2,347474
8.6,341536
9.6,297403
8.2,202444
8.4,252085
7.4,273600
7.1,331305
8.3,25149
9.4,267793
7.1,365643
9.7,107429
8.3,462973
8.5,425820
9.5,367013
8.5,459446
8.7,38982
8.4,50449
7.2,191959
8.5,327555
8.3,513
9.5,364626
8.9,405010
9.7,361782
9.5,224794
9.3,241307
9.2,368975
9.1,215157
8.7,442968
8.2,320931
8.3,164739
6.5,368619
9.6,431713
9.7,182705
7.6,178819
8.7,135075
9.0,90567
9.5,437296
8.2,428344
9.3,486147
8.4,436435
9.4,401393
8.7,468058
9.0,449661
8.6,129072
9.2,314412
8.9,365717
5.7,29968
7.2,432975
9.4,339338
9.0,205641
9.7,101591
8.8,50719
9.0,491907
5.5,131442
5.4,213894
9.4,500686
8.6,139424
7.7,119210
8.7,26301
9.5,435257
9.2,318485
6.7,337723
7.8,161450
8.0,27979
9.1,228133
8.8,57078
9.6,339836
9.4,421304
9.3,249728
9.4,157563
8.2,175632
5.1,129902
7.9,29724
7.1,412994
7.5,197422
8.9,316850
8.6,2586
9.0,40261
8.1,412660
6.4,43945
8.8,308592
8.1,363790
8.0,377470
9.2,34975
8.2,92970
7.8,430894
9.0,427768
9.9,16181
9.6,109576
8.2,119215
7.9,335870
9.3,61161
8.4,106277
9.7,370460
9.1,219476
8.2,38340
7.7,38904
9.2,468166
9.5,141756
9.3,101914
8.5,45997
6.1,273674
8.4,336917
9.7,154038
6.5,374055
7.4,294899
9.0,228701
9.5,101654
7.7,139439
9.1,132946
9.4,325850
8.7,78442
9.0,18549
9.5,45301
5.4,333118
9.1,338774
9.8,412702
7.2,308471
8.9,506678
7.1,409679
8.9,471924
5.5,165830
9.4,449765
8.3,184795
7.9,48533
7.0,92611
7.2,190264
7.4,370272
9.5,419691
8.8,43257
9.1,132993
7.4,170093
9.6,446345
8.8,228362
7.7,501438
9.7,450534
9.4,462638
8.9,280396
6.1,164352
8.0,214390
8.4,235582
9.7,424638
7.1,350708
9.0,497098
9.1,299250
10.0,373136
6.3,249552
7.9,178392
7.8,390689
9.4,122224
7.1,81456
8.8,339683
7.9,41063
9.3,198474
7.7,406672
8.7,261141
5.3,2749
7.8,236100
9.5,466019
4.4,76555
9.0,180037
6.2,498366
7.6,118023
9.8,80605
9.7,206434
9.4,41654
9.5,496680
8.1,25396
8.0,450356
7.4,118322
9.8,410295
8.9,53384
9.4,297160
9.2,457392
7.7,395109
7.4,375676
7.2,7471
9.2,95980
8.8,427647
8.3,303288
8.9,414497
8.6,389434
9.6,50043
6.4,264324
8.6,443027
6.3,9656
9.1,412500
9.4,182086
7.8,332385
8.2,463618
9.1,32614
8.8,138551
9.2,174028
9.0,60932
9.4,228878
7.8,52422
7.8,478098
6.4,183365
8.4,498579
5.6,214562
7.7,480800
8.1,149093
9.5,452125
6.5,501684
9.4,156885
8.6,272220
7.4,85659
9.4,162079
9.5,357540
9.7,73288
7.3,495289
5.6,210353
8.9,90761
9.3,70598
9.2,448178
8.2,264367
9.1,305284
7.4,432731
8.1,25655
9.5,48700
6.8,144638
7.0,317162
5.1,492712
9.7,181820
8.1,265627
9.0,397969
9.4,484110
8.5,344842
9.3,259398
9.1,83507
6.1,242871
9.3,514011
9.6,465862
8.6,372022
8.2,497128
7.6,322391
8.5,499112
8.6,266643
8.3,223150
8.0,167458
9.3,232557
8.4,325211
6.0,315744
9.2,320025
9.0,119649
9.1,363055
8.9,111332
9.2,155465
6.0,256035
9.0,440821
8.4,393979
6.1,513468
9.3,30585
8.5,420527
9.2,393513
9.0,458602
9.4,369877
7.6,484614
8.8,358744
6.6,433643
7.1,172847
5.9,182834
7.3,140866
9.7,158835
8.9,14701
8.4,35099
8.8,187680
9.2,306059
9.4,248115
9.5,353001
8.5,304816
9.0,185395
7.1,260374
8.4,510361
8.7,89838
9.5,247920
9.4,246224
9.6,192270
9.5,289656
7.9,294698
9.5,378811
9.4,239631
8.3,309144
7.0,195095
9.4,90264
9.0,125860
9.2,239010
9.6,270221
7.7,296253
